ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
BOL,Bolivia,2020,10285.6590750222,19.5,7.4,43.6,4.7,,66.6040077034208,,,,,,,
BOL,Bolivia,2021,11202.4409836707,17.1,6.1,40.9,5.3,11.03,66.0892897307924,,,,,,,
BOL,Bolivia,2022,11487.7148799194,18.5,6.6,41.2,5.1,,64.3683028020439,,,,,,,
BOL,Bolivia,2023,11616.1575595159,16.5,5.8,42.1,5.2,,63.0558406178017,,,,,,,
BOL,Bolivia,2024,11329.1518061536,,,,,,62.9291042346411,,,,,,,
BIH,Bosnia and Herzegovina,1960,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1961,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1962,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1963,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1964,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1965,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1966,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1967,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1968,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1969,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1970,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1971,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1972,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1973,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1974,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1975,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1976,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1977,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1978,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1979,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1980,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1981,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1982,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1983,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1984,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1985,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1986,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1987,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1988,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1989,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1990,2296.87264160359,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,1991,2077.634467563,,,,,,32.4110982540858,,,,,,,
BIH,Bosnia and Herzegovina,1992,2046.60085862894,,,,,,32.2441395881646,,,,,,,
BIH,Bosnia and Herzegovina,1993,2171.22800800272,,,,,,31.9402768593495,,,,,,,
BIH,Bosnia and Herzegovina,1994,2528.91099045086,,,,,,31.4548744146445,,,,,,,
BIH,Bosnia and Herzegovina,1995,2940.50824197162,,,,,,30.8272763747915,,,,,,,
BIH,Bosnia and Herzegovina,1996,4347.40673052649,,,,,,29.7836868818534,,,,,,,
BIH,Bosnia and Herzegovina,1997,5728.96966389374,,,,,,28.6637887575405,,,,,,,
BIH,Bosnia and Herzegovina,1998,6564.71090839493,,,,,,27.5902557837615,,,,,,,
BIH,Bosnia and Herzegovina,1999,7118.49302829335,,,,,,26.6785546434331,,,,,,,
BIH,Bosnia and Herzegovina,2000,7450.75630719962,,,,,,25.9519923685177,,,,,,,
BIH,Bosnia and Herzegovina,2001,7595.40113504032,20.2,4.7,30,8.8,12.27,25.3523991122073,,,,,,,
BIH,Bosnia and Herzegovina,2002,7960.94311887733,,,,,,24.8594721106189,,,,,,,
BIH,Bosnia and Herzegovina,2003,8287.56139959493,,,,,,24.3913313581564,,,,,,,
BIH,Bosnia and Herzegovina,2004,8891.64622025157,9.7,2.2,34,7.4,7.33,24.0554200208202,,,,,,,
BIH,Bosnia and Herzegovina,2005,9338.51021407231,,,,,,23.8791765784336,,,,,,,
BIH,Bosnia and Herzegovina,2006,9924.58202192151,,,,,,23.4502617844482,,,,,,,
BIH,Bosnia and Herzegovina,2007,10636.5636686798,6.8,1.6,33.1,7.5,9.65,23.2473668340156,,,,,,,
BIH,Bosnia and Herzegovina,2008,11402.5612562151,,,,,,23.5887710390077,,,,,,,
BIH,Bosnia and Herzegovina,2009,11253.1086370257,,,,,,24.0241823435314,,,,,,,
BIH,Bosnia and Herzegovina,2010,11553.9853015029,,,,,,22.7391560897902,,,,,,,
BIH,Bosnia and Herzegovina,2011,11882.0519630912,8.1,2,33,7.5,8.57,21.9984883178852,,,,,,,
BIH,Bosnia and Herzegovina,2012,12014.5748838034,,,,,,23.4356975865313,,,,,,,
BIH,Bosnia and Herzegovina,2013,12498.6918885636,,,,,,21.5435954936195,,,,,,,
BIH,Bosnia and Herzegovina,2014,12806.156303047,,,,,,19.5240260450518,,,,,,,
BIH,Bosnia and Herzegovina,2015,13530.4770000466,,,,,6.97,21.2715458578249,,,,,,,
BIH,Bosnia and Herzegovina,2016,14152.333698495,,,,,,21.1268396554957,,,,,,,
BIH,Bosnia and Herzegovina,2017,14800.324914292,,,,,,20.4469856354411,,,,,,,
BIH,Bosnia and Herzegovina,2018,15556.1437763134,,,,,,17.4979127339041,,,,,,,
BIH,Bosnia and Herzegovina,2019,16203.4497674296,,,,,,20.1335197548125,,,,,,,
BIH,Bosnia and Herzegovina,2020,15934.8764408695,,,,,,19.8216011990422,,,,,,,
BIH,Bosnia and Herzegovina,2021,17399.8373242588,,,,,6.04,19.5183823626158,,,,,,,
BIH,Bosnia and Herzegovina,2022,18362.241671965,,,,,6.18,19.1427374707394,,,,,,,
BIH,Bosnia and Herzegovina,2023,18844.4650770989,,,,,,18.7797277887073,,,,,,,
BIH,Bosnia and Herzegovina,2024,19532.10799535,,,,,,18.4396981436429,,,,,,,
BWA,Botswana,1960,,,,,,,,,,,,,,
BWA,Botswana,1961,,,,,,,,,,,,,,
BWA,Botswana,1962,,,,,,,,,,,,,,
BWA,Botswana,1963,,,,,,,,,,,,,,
BWA,Botswana,1964,,,,,,,,,,,,,,
BWA,Botswana,1965,,,,,,,,,,,,,,
BWA,Botswana,1966,,,,,,,,,,,,,,
BWA,Botswana,1967,,,,,,,,,,,,,,
BWA,Botswana,1968,,,,,,,,,,,,,,
BWA,Botswana,1969,,,,,,,,,,,,,,
BWA,Botswana,1970,,,,,,,,,,,,,,
BWA,Botswana,1971,,,,,,,,,,,,,,
BWA,Botswana,1972,,,,,,,,,,,,,,
BWA,Botswana,1973,,,,,,,,,,,,,,
BWA,Botswana,1974,,,,,,,,,,,,,,
BWA,Botswana,1975,,,,,,,,,,,,,,
BWA,Botswana,1976,,,,,,,,,,,,,,
BWA,Botswana,1977,,,,,,,,,,,,,,
BWA,Botswana,1978,,,,,,,,,,,,,,
BWA,Botswana,1979,,,,,,,,,,,,,,
BWA,Botswana,1980,,,,,,,,,,,,,,
BWA,Botswana,1981,,,,,,,,,,,,,,
BWA,Botswana,1982,,,,,,,,,,,,,,
BWA,Botswana,1983,,,,,,,,,,,,,,
BWA,Botswana,1984,,,,,,,,,,,,,,
BWA,Botswana,1985,,85,54.3,54.2,3.6,,,,,,,,,
BWA,Botswana,1986,,,,,,,,,,,,,,
BWA,Botswana,1987,,,,,,,,,,,,,,
BWA,Botswana,1988,,,,,,,,,,,,,,
BWA,Botswana,1989,,,,,,,,,,,,,,
BWA,Botswana,1990,10520.9183978405,,,,,,,,,,,,,
BWA,Botswana,1991,11001.8013588128,,,,,,17.7749341362439,,,,,,,
BWA,Botswana,1992,11008.6810214184,,,,,,17.4993127233649,,,,,,,
BWA,Botswana,1993,10902.9512774946,80.1,48.2,60.1,3.1,15.94,17.3628065818069,,,,,,,
BWA,Botswana,1994,10989.6700551057,,,,,,17.2691378658155,,,,,,,
BWA,Botswana,1995,11457.6994362472,,,,,,17.1252070563361,,,,,,,
BWA,Botswana,1996,11832.9387782379,,,,,,16.9777930941343,,,,,,,
BWA,Botswana,1997,12526.352236393,,,,,,17.5140329969005,,,,,,,
BWA,Botswana,1998,12306.250477233,,,,,,18.0804779888982,,,,,,,
BWA,Botswana,1999,13207.447346512,,,,,,18.5603229028305,,,,,,,
BWA,Botswana,2000,13185.8171514278,,,,,,19.0640689955681,,,,,,,
BWA,Botswana,2001,12949.6403104655,,,,,,19.6364063325571,,,,,,,
BWA,Botswana,2002,13479.6960719923,70.6,41.5,61.5,2.7,,20.2713115220149,,,,,,,
BWA,Botswana,2003,13857.2588264737,,,,,,20.955375213692,,,,,,,
BWA,Botswana,2004,13984.8415112641,,,,,,21.7300608710674,,,,,,,
BWA,Botswana,2005,14361.9576327759,,,,,,22.5683545240285,,,,,,,
BWA,Botswana,2006,15275.5828811117,,,,,,23.4361959954333,,,,,,,
BWA,Botswana,2007,15850.2343496231,,,,,,24.8356756825413,,,,,,,
BWA,Botswana,2008,16040.3153236098,,,,,,26.2304957400532,,,,,,,
BWA,Botswana,2009,13489.9509168296,62.7,31.2,56.9,3.3,10.43,27.7262240003954,,,,,,,
BWA,Botswana,2010,14545.0198074427,,,,,,27.9458735238199,,,,,,,
BWA,Botswana,2011,15236.7188843522,,,,,,28.0679948928725,,,,,,,
BWA,Botswana,2012,14957.6189142932,,,,,,28.2772779508163,,,,,,,
BWA,Botswana,2013,16369.4252971454,,,,,,28.3779700551793,,,,,,,
BWA,Botswana,2014,17052.1924105361,,,,,,28.0810648805542,,,,,,,
BWA,Botswana,2015,15994.9643042101,63.2,32.1,54.9,3.7,10.81,27.8992610465993,,,,,,,
BWA,Botswana,2016,16905.588740873,,,,,,27.666946873579,,,,,,,
BWA,Botswana,2017,17352.8958451454,,,,,,27.4501623176658,,,,,,,
BWA,Botswana,2018,17825.018569213,,,,,,27.2376845428069,,,,,,,
BWA,Botswana,2019,18106.0105471124,,,,,,27.0474161138017,,,,,,,
BWA,Botswana,2020,16289.3913582645,,,,,,26.6076463672212,,,,,,,
BWA,Botswana,2021,17960.6254447437,,,,,,26.1144689851688,,,,,,,
BWA,Botswana,2022,18647.3734588832,,,,,,25.9268497368709,,,,,,,
BWA,Botswana,2023,18932.4802712334,,,,,,25.7590725645829,,,,,,,
BWA,Botswana,2024,18068.5050714283,,,,,,25.6678904706611,,,,,,,
BRA,Brazil,1960,,,,,,,,,,,,,,
BRA,Brazil,1961,,,,,,,,,,,,,,
BRA,Brazil,1962,,,,,,,,,,,,,,
BRA,Brazil,1963,,,,,,,,,,,,,,
BRA,Brazil,1964,,,,,,,,,,,,,,
BRA,Brazil,1965,,,,,,,,,,,,,,
BRA,Brazil,1966,,,,,,,,,,,,,,
BRA,Brazil,1967,,,,,,,,,,,,,,
BRA,Brazil,1968,,,,,,,,,,,,,,
BRA,Brazil,1969,,,,,,,,,,,,,,
BRA,Brazil,1970,,,,,,,,,,,,,,
BRA,Brazil,1971,,,,,,,,,,,,,,
BRA,Brazil,1972,,,,,,,,,,,,,,
BRA,Brazil,1973,,,,,,,,,,,,,,
BRA,Brazil,1974,,,,,,,,,,,,,,
BRA,Brazil,1975,,,,,,,,,,,,,,
BRA,Brazil,1976,,,,,,,,,,,,,,
BRA,Brazil,1977,,,,,,,,,,,,,,
BRA,Brazil,1978,,,,,,,,,,,,,,
BRA,Brazil,1979,,,,,,,,,,,,,,
BRA,Brazil,1980,,,,,,,,,,,,,,
BRA,Brazil,1981,,68.9,38.6,57.9,2.7,,,,,,,,,
BRA,Brazil,1982,,68.4,38.5,58.4,2.6,,,,,,,,,
BRA,Brazil,1983,,73.9,44.1,58.9,2.7,,,,,,,,,
BRA,Brazil,1984,,74,43.8,58.3,2.8,,,,,,,,,
BRA,Brazil,1985,,70,39.9,55.5,2.9,,,,,,,,,
BRA,Brazil,1986,,51.6,25.3,58.4,2.7,,,,,,,,,
BRA,Brazil,1987,,61.3,33.3,59.6,2.4,,,,,,,,,
BRA,Brazil,1988,,63,35.4,61.4,2.2,,,,,,,,,
BRA,Brazil,1989,,60.3,33.2,63.2,2,,,,,,,,,
BRA,Brazil,1990,12633.2884559605,65.8,37.3,60.5,2.3,,,,,,,,,
BRA,Brazil,1991,12546.5605004545,,,,,,30.6005417135126,,,,,,,
BRA,Brazil,1992,12271.9788476188,67.9,37.3,53.1,2.9,,30.8126143182468,,,,,,,
BRA,Brazil,1993,12669.4287208252,66,36.3,60.1,2.4,,30.8154167069379,,,,,,,
BRA,Brazil,1994,13202.9308013064,,,,,,30.6087472333568,,,,,,,
BRA,Brazil,1995,13550.4393737243,54.8,27.8,59.5,2.5,,30.4797732205289,,,,,,,
BRA,Brazil,1996,13641.6295997537,54.9,28.3,59.8,2.3,16.54,29.4280666436194,,,,,,,
BRA,Brazil,1997,13896.6249901345,55.1,28.5,59.8,2.3,,29.8052780965293,,,,,,,
BRA,Brazil,1998,13737.7026434846,54.3,27.2,59.6,2.4,,29.9026533951689,,,,,,,
BRA,Brazil,1999,13602.4137069426,55.8,28.3,59,2.5,,30.4651119441301,,,,,,,
BRA,Brazil,2000,14005.347187072,,,,,,30.2047258950805,,,,,,,
BRA,Brazil,2001,14016.1313773564,50.3,25.1,58.4,2.5,,29.9897609694399,,,,,,,
BRA,Brazil,2002,14265.9048768518,49.8,24.2,58.1,2.6,,30.0866840763169,,,,,,,
BRA,Brazil,2003,14259.3664088286,50.9,25.1,57.6,2.6,,30.1785257482827,,,,,,,
BRA,Brazil,2004,14911.260960772,49.5,23.8,56.5,2.9,,29.6901297706027,,,,,,,
BRA,Brazil,2005,15221.0138281917,47.5,22.2,56.3,2.9,,29.6544876944097,,,,,,,
BRA,Brazil,2006,15657.4795714009,43.7,19.7,55.6,3,,28.6572677191098,,,,,,,
BRA,Brazil,2007,16440.5837398046,41.2,18.6,54.9,3,,28.2495822888988,,,,,,,
BRA,Brazil,2008,17113.3679822772,38.2,16.5,54,3.2,24.12,26.4611469990898,,,,,,,
BRA,Brazil,2009,16939.4407809047,36.3,15.6,53.7,3.2,,26.162873506076,,,,,,,
BRA,Brazil,2010,18062.158110224,,,,,,25.8550019135957,,,,,,,
BRA,Brazil,2011,18627.8104527933,32.2,13.5,52.9,3.3,,25.5304982941098,,,,,,,
BRA,Brazil,2012,18832.2195524356,30.3,12.3,53.4,3.4,,25.3469708350551,,,,,,,
BRA,Brazil,2013,19241.5059814525,27.8,11,52.7,3.5,,25.4302488749907,,,,,,,
BRA,Brazil,2014,19183.1727445223,26.3,10.1,52,3.6,,25.3338754286233,,,,,,,
BRA,Brazil,2015,18357.0690615421,27.3,10.8,51.9,3.6,,26.2570850324328,,,,,,,
BRA,Brazil,2016,17620.9272434403,29,12,53.4,3.3,,26.6500334165773,,,,,,,
BRA,Brazil,2017,17724.4799577815,29.2,12.2,53.3,3.2,20.05,26.9085129573391,,,,,,,
BRA,Brazil,2018,17917.7492122925,28.6,12,53.9,3.1,,27.1841141875625,,,,,,,
BRA,Brazil,2019,18018.62091495,28,12,53.5,3.1,,27.6011508281783,,,,,,,
BRA,Brazil,2020,17327.5157248143,20.8,7.1,48.9,4.5,,27.9396077371374,,,,,,,
BRA,Brazil,2021,18075.7060048757,30.5,12.7,52.9,3.3,,29.3798050062589,,,,,,,
BRA,Brazil,2022,18554.0461828519,25.3,9.9,52,3.6,,27.8044136163908,,,,,,,
BRA,Brazil,2023,19079.8122132253,23.4,8.8,51.6,3.7,,27.0083134719641,,,,,,,
BRA,Brazil,2024,19652.3654991704,,,,,,26.3285463035743,,,,,,,
VGB,British Virgin Islands,1960,,,,,,,,,,,,,,
VGB,British Virgin Islands,1961,,,,,,,,,,,,,,
VGB,British Virgin Islands,1962,,,,,,,,,,,,,,
VGB,British Virgin Islands,1963,,,,,,,,,,,,,,
VGB,British Virgin Islands,1964,,,,,,,,,,,,,,
VGB,British Virgin Islands,1965,,,,,,,,,,,,,,
VGB,British Virgin Islands,1966,,,,,,,,,,,,,,
VGB,British Virgin Islands,1967,,,,,,,,,,,,,,
VGB,British Virgin Islands,1968,,,,,,,,,,,,,,
VGB,British Virgin Islands,1969,,,,,,,,,,,,,,
VGB,British Virgin Islands,1970,,,,,,,,,,,,,,
VGB,British Virgin Islands,1971,,,,,,,,,,,,,,
VGB,British Virgin Islands,1972,,,,,,,,,,,,,,
VGB,British Virgin Islands,1973,,,,,,,,,,,,,,
VGB,British Virgin Islands,1974,,,,,,,,,,,,,,
VGB,British Virgin Islands,1975,,,,,,,,,,,,,,
VGB,British Virgin Islands,1976,,,,,,,,,,,,,,
VGB,British Virgin Islands,1977,,,,,,,,,,,,,,
VGB,British Virgin Islands,1978,,,,,,,,,,,,,,
VGB,British Virgin Islands,1979,,,,,,,,,,,,,,
VGB,British Virgin Islands,1980,,,,,,,,,,,,,,
VGB,British Virgin Islands,1981,,,,,,,,,,,,,,
VGB,British Virgin Islands,1982,,,,,,,,,,,,,,
VGB,British Virgin Islands,1983,,,,,,,,,,,,,,
VGB,British Virgin Islands,1984,,,,,,,,,,,,,,
VGB,British Virgin Islands,1985,,,,,,,,,,,,,,
VGB,British Virgin Islands,1986,,,,,,,,,,,,,,
VGB,British Virgin Islands,1987,,,,,,,,,,,,,,
VGB,British Virgin Islands,1988,,,,,,,,,,,,,,
VGB,British Virgin Islands,1989,,,,,,,,,,,,,,
VGB,British Virgin Islands,1990,,,,,,,,,,,,,,
VGB,British Virgin Islands,1991,,,,,,,,,,,,,,
VGB,British Virgin Islands,1992,,,,,,,,,,,,,,
VGB,British Virgin Islands,1993,,,,,,,,,,,,,,
VGB,British Virgin Islands,1994,,,,,,,,,,,,,,
VGB,British Virgin Islands,1995,,,,,,,,,,,,,,
VGB,British Virgin Islands,1996,,,,,,,,,,,,,,
VGB,British Virgin Islands,1997,,,,,,,,,,,,,,
VGB,British Virgin Islands,1998,,,,,,,,,,,,,,
VGB,British Virgin Islands,1999,,,,,,,,,,,,,,
VGB,British Virgin Islands,2000,,,,,,,,,,,,,,
VGB,British Virgin Islands,2001,,,,,,,,,,,,,,
VGB,British Virgin Islands,2002,,,,,,,,,,,,,,
VGB,British Virgin Islands,2003,,,,,,,,,,,,,,
VGB,British Virgin Islands,2004,,,,,,,,,,,,,,
VGB,British Virgin Islands,2005,,,,,,,,,,,,,,
VGB,British Virgin Islands,2006,,,,,,,,,,,,,,
VGB,British Virgin Islands,2007,,,,,,,,,,,,,,
VGB,British Virgin Islands,2008,,,,,,,,,,,,,,
VGB,British Virgin Islands,2009,,,,,,,,,,,,,,
VGB,British Virgin Islands,2010,,,,,,,,,,,,,,
VGB,British Virgin Islands,2011,,,,,,,,,,,,,,
VGB,British Virgin Islands,2012,,,,,,,,,,,,,,
VGB,British Virgin Islands,2013,,,,,,,,,,,,,,
VGB,British Virgin Islands,2014,,,,,,,,,,,,,,
VGB,British Virgin Islands,2015,,,,,,,,,,,,,,
VGB,British Virgin Islands,2016,,,,,,,,,,,,,,
VGB,British Virgin Islands,2017,,,,,,,,,,,,,,
VGB,British Virgin Islands,2018,,,,,,,,,,,,,,
VGB,British Virgin Islands,2019,,,,,,,,,,,,,,
VGB,British Virgin Islands,2020,,,,,,,,,,,,,,
VGB,British Virgin Islands,2021,,,,,,,,,,,,,,
VGB,British Virgin Islands,2022,,,,,,,,,,,,,,
VGB,British Virgin Islands,2023,,,,,,,,,,,,,,
VGB,British Virgin Islands,2024,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1960,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1961,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1962,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1963,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1964,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1965,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1966,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1967,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1968,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1969,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1970,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1971,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1972,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1973,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1974,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1975,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1976,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1977,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1978,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1979,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1980,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1981,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1982,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1983,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1984,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1985,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1986,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1987,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1988,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1989,,,,,,,,,,,,,,
BRN,Brunei Darussalam,1990,118163.68336994,,,,,,,,,,,,,
BRN,Brunei Darussalam,1991,118220.68359533,,,,,,4.78458799126237,,,,,,,
BRN,Brunei Darussalam,1992,111457.220883519,,,,,,4.82302260514278,,,,,,,
BRN,Brunei Darussalam,1993,107899.136339239,,,,,,4.96466688991353,,,,,,,
BRN,Brunei Darussalam,1994,106239.232694338,,,,,,5.09021795063327,,,,,,,
BRN,Brunei Darussalam,1995,105043.853097683,,,,,,5.1242983159583,,,,,,,
BRN,Brunei Darussalam,1996,102522.125418121,,,,,,5.08950236838229,,,,,,,
BRN,Brunei Darussalam,1997,106503.420270796,,,,,,5.03125796440939,,,,,,,
BRN,Brunei Darussalam,1998,97171.6372551031,,,,,,5.21424733915114,,,,,,,
BRN,Brunei Darussalam,1999,99083.3205282422,,,,,,5.10226306655706,,,,,,,
BRN,Brunei Darussalam,2000,100323.439918528,,,,,,4.86064341449145,,,,,,,
BRN,Brunei Darussalam,2001,99680.7626777537,,,,,,4.94517435542823,,,,,,,
BRN,Brunei Darussalam,2002,101571.583784666,,,,,,4.90293471085504,,,,,,,
BRN,Brunei Darussalam,2003,103226.914446986,,,,,,4.76737722426597,,,,,,,
BRN,Brunei Darussalam,2004,101497.754798655,,,,,,4.66723970811464,,,,,,,
BRN,Brunei Darussalam,2005,99795.6850854526,,,,,,4.61068993467792,,,,,,,
BRN,Brunei Darussalam,2006,102248.510300567,,,,,,4.57239528643099,,,,,,,
BRN,Brunei Darussalam,2007,96752.6204091885,,,,,,4.6622816080079,,,,,,,
BRN,Brunei Darussalam,2008,91275.5000919182,,,,,,4.71364066421542,,,,,,,
BRN,Brunei Darussalam,2009,87875.8283546044,,,,,,5.03635287416657,,,,,,,
BRN,Brunei Darussalam,2010,88586.5133683924,,,,,,5.1130285958782,,,,,,,
BRN,Brunei Darussalam,2011,90279.6634042123,,,,,,5.05668177462939,,,,,,,
BRN,Brunei Darussalam,2012,89718.4636049982,,,,,,5.11589754445385,,,,,,,
BRN,Brunei Darussalam,2013,86606.6518910199,,,,,,5.23475023076081,,,,,,,
BRN,Brunei Darussalam,2014,83310.6151819533,,,,,,5.27238784861685,,,,,,,
BRN,Brunei Darussalam,2015,81910.1882959493,,,,,,5.59023357820959,,,,,,,
BRN,Brunei Darussalam,2016,78880.6228501768,,,,,,5.86234076635562,,,,,,,
BRN,Brunei Darussalam,2017,78966.8643142346,,,,,,6.09216389412937,,,,,,,
BRN,Brunei Darussalam,2018,78099.0507802561,,,,,,4.80454565288006,,,,,,,
BRN,Brunei Darussalam,2019,80228.1598170527,,,,,,6.26820275175392,,,,,,,
BRN,Brunei Darussalam,2020,80280.8980640677,,,,,,6.96413698142095,,,,,,,
BRN,Brunei Darussalam,2021,78248.797127611,,,,,,5.3964548566241,,,,,,,
BRN,Brunei Darussalam,2022,76357.829114996,,,,,,4.47760509577508,,,,,,,
BRN,Brunei Darussalam,2023,76616.7014884981,,,,,,4.68981346054319,,,,,,,
BRN,Brunei Darussalam,2024,79071.7333801445,,,,,,4.58117461209955,,,,,,,
BGR,Bulgaria,1960,,,,,,,,,,,,,,
BGR,Bulgaria,1961,,,,,,,,,,,,,,
BGR,Bulgaria,1962,,,,,,,,,,,,,,
BGR,Bulgaria,1963,,,,,,,,,,,,,,
BGR,Bulgaria,1964,,,,,,,,,,,,,,
BGR,Bulgaria,1965,,,,,,,,,,,,,,
BGR,Bulgaria,1966,,,,,,,,,,,,,,
BGR,Bulgaria,1967,,,,,,,,,,,,,,
BGR,Bulgaria,1968,,,,,,,,,,,,,,
BGR,Bulgaria,1969,,,,,,,,,,,,,,
BGR,Bulgaria,1970,,,,,,,,,,,,,,
BGR,Bulgaria,1971,,,,,,,,,,,,,,
BGR,Bulgaria,1972,,,,,,,,,,,,,,
BGR,Bulgaria,1973,,,,,,,,,,,,,,
BGR,Bulgaria,1974,,,,,,,,,,,,,,
BGR,Bulgaria,1975,,,,,,,,,,,,,,
BGR,Bulgaria,1976,,,,,,,,,,,,,,
BGR,Bulgaria,1977,,,,,,,,,,,,,,
BGR,Bulgaria,1978,,,,,,,,,,,,,,
BGR,Bulgaria,1979,,,,,,,,,,,,,,
BGR,Bulgaria,1980,,,,,,,,,,,,,,
BGR,Bulgaria,1981,,,,,,,,,,,,,,
BGR,Bulgaria,1982,,,,,,,,,,,,,,
BGR,Bulgaria,1983,,,,,,,,,,,,,,
BGR,Bulgaria,1984,,,,,,,,,,,,,,
BGR,Bulgaria,1985,,,,,,,,,,,,,,
BGR,Bulgaria,1986,,,,,,,,,,,,,,
BGR,Bulgaria,1987,,,,,,,,,,,,,,
BGR,Bulgaria,1988,,,,,,,,,,,,,,
BGR,Bulgaria,1989,,0,0,23.4,10.5,,,,,,,,,
BGR,Bulgaria,1990,14229.7019083906,,,,,,,,,,,,,
BGR,Bulgaria,1991,13157.6263684007,,,,,,10.7078788604254,,,,,,,
BGR,Bulgaria,1992,12332.4768973197,5.1,0.6,30.7,8.3,,10.8618749598863,,,,,,,
BGR,Bulgaria,1993,12247.2331430907,,,,,,11.0176289733346,,,,,,,
BGR,Bulgaria,1994,12512.3072177589,9.8,1.5,24.3,10.2,,11.0537440392667,,,,,,,
BGR,Bulgaria,1995,12932.2782571471,21.4,6,32.8,7.8,,11.0924491249058,,,,,,,
BGR,Bulgaria,1996,13675.802823114,,,,,,10.9394897736924,,,,,,,
BGR,Bulgaria,1997,11817.1350328953,62.8,18.4,26.4,10.1,12.2,10.8240261416595,,,,,,,
BGR,Bulgaria,1998,12347.0182679512,,,,,,10.8982120202447,,,,,,,
BGR,Bulgaria,1999,11373.9407578444,,,,,,11.0844171840518,,,,,,,
BGR,Bulgaria,2000,11954.5867680223,,,,,,11.1689950089748,,,,,,,
BGR,Bulgaria,2001,12661.2414690795,35.8,11.9,32.7,7.1,12.99,10.4385380740709,,,,,,,
