ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
CHN,China,2003,5192.00604608587,10.1181928640117,42.83333333333333,86.66666666666667,50.43333333333333,471288,45.9882105974691
CHN,China,2004,5684.16873050981,10.1314073631003,37.86666666666667,84.13333333333333,47.06666666666667,430562,45.236003901082
CHN,China,2005,6298.32318474516,11.458238455067,32.9,81.6,43.7,395560,44.4697322649126
CHN,China,2006,7057.09993331646,12.6746751655235,30.633333333333333,78.66666666666666,41.46666666666667,364627,43.6722793357819
CHN,China,2007,8013.71568302247,14.1499854947127,28.366666666666667,75.73333333333333,39.233333333333334,339435,42.8299922600966
CHN,China,2008,8743.74491232188,9.67024588602851,26.1,72.8,37,318968,42.013887418356
CHN,China,2009,9518.43214737204,9.40269972778044,23.35,69.44999999999999,34.55,300704,41.2417335404196
CHN,China,2010,10476.3123630451,10.5962719761682,20.6,66.1,32.1,280045,40.4867143485093
CHN,China,2011,11405.0172845617,9.4613358870736,15.3,62.1,28.2,258715,39.7731246435059
CHN,China,2012,12217.8543175465,7.85617427055587,12.9,57.4,25.1,247370,39.1144990738399
CHN,China,2013,13080.8288162668,7.77872409446717,6,51,19.3,231727,38.4984455583427
CHN,China,2014,13968.581485524,7.46190028229434,4.6,46.1,16.6,213316,37.9179011645414
CHN,China,2015,14856.7807604461,6.97878002657477,2.9,41.7,14.1,194868,37.3670101435152
CHN,China,2016,15772.7647598696,6.77555562837017,2.1,38,12.2,179616,36.8378037904124
CHN,China,2017,16757.9736318662,6.8912663621211,1.6,35.6,11.3,169149,36.3236704322757
CHN,China,2018,17806.7902349725,6.75671800166833,0.7,31.6,9.4,147454,35.8183526295519
CHN,China,2019,18820.5131033646,6.06850235053705,0,28.3,7.7,125967,35.3216676043777
CHN,China,2020,19215.1541703465,2.34018843078414,0,29,7.4,106403,35.3997429816079
CHN,China,2021,20843.2978347377,8.57008513166322,0,20.6,4.6,86818,35.0980643322894
CHN,China,2022,21499.3822834427,3.1341888719577,0,21.3,4.9,72529,34.6621398489615
CHN,China,2023,22687.0758723942,5.41484330099675,,,,61522,34.2291488221934
CHN,China,2024,23845.6197217259,4.9773565917572,,,,53968,33.8046637980516
CHN,China,2025,,,,,,,33.3992901433807
CIV,Cote d'Ivoire,1995,4638.75732482502,7.12574472834217,39.8,88.2,49.3,94664,81.096261445787
CIV,Cote d'Ivoire,1996,4807.42428178026,7.72932741916973,40.83333333333333,88.5,50.6,96910,80.9275601442493
CIV,Cote d'Ivoire,1997,5072.59703802667,9.6488400474633,41.86666666666667,88.8,51.9,99057,80.5506411434275
CIV,Cote d'Ivoire,1998,5093.13169438529,4.26390594437231,42.9,89.1,53.2,101119,80.3806098044618
CIV,Cote d'Ivoire,1999,4987.35708530265,1.16685998202273,,,,102929,80.1505456997365
CIV,Cote d'Ivoire,2000,4838.34023729938,-0.265789462275947,,,,104091,80.0593692209323
CIV,Cote d'Ivoire,2001,4609.14469395303,-2.15401249077306,,,,104328,80.1828797157392
CIV,Cote d'Ivoire,2002,4368.92808837279,-2.73052647441901,43.9,88.3,52.4,103693,80.1512714068716
CIV,Cote d'Ivoire,2003,4060.00038038427,-4.72586658630681,,,,102418,80.183504808044
CIV,Cote d'Ivoire,2004,4088.94517328472,3.18503822575397,,,,100769,80.1617481615116
CIV,Cote d'Ivoire,2005,4032.24588029846,0.996065564854788,,,,98912,80.1362493378695
CIV,Cote d'Ivoire,2006,4049.26032962496,2.81557859252327,,,,97164,79.9846875006817
CIV,Cote d'Ivoire,2007,3999.69095682208,1.10142976793477,,,,95145,79.8555069716699
CIV,Cote d'Ivoire,2008,4096.72346918931,4.7826659787672,47,88.2,53.8,92428,79.6052882972561
CIV,Cote d'Ivoire,2009,4151.05360874982,3.60332156667053,,,,90870,79.0661801742685
CIV,Cote d'Ivoire,2010,4338.65248394142,6.84804939907013,,,,89857,78.6679641701152
CIV,Cote d'Ivoire,2011,4017.40782040208,-5.37044724000579,,,,89011,78.3453576928986
CIV,Cote d'Ivoire,2012,4234.18055593319,7.62041176451649,,,,87900,77.9447888641947
CIV,Cote d'Ivoire,2013,4597.18635239866,10.7602131311256,,,,86344,75.8313713974169
CIV,Cote d'Ivoire,2014,4907.57450294516,9.37199994240375,,,,84411,74.5592847189172
CIV,Cote d'Ivoire,2015,5110.86240809881,7.19494942728191,46.6,89.8,54,82177,73.3441705576149
CIV,Cote d'Ivoire,2016,5320.84646239855,7.17275963956332,38.3,86.2,48.63333333333333,80227,72.0563509033746
CIV,Cote d'Ivoire,2017,5556.11366322898,7.41076242592504,30,82.6,43.266666666666666,78058,72.6860894072429
CIV,Cote d'Ivoire,2018,5670.20005356688,4.84314605889178,21.7,79,37.9,75159,71.6948683588411
CIV,Cote d'Ivoire,2019,5894.87874674153,6.72137167584978,21.4,79.63333333333334,38.1,72390,70.6320372605902
CIV,Cote d'Ivoire,2020,5787.81533309018,0.699728593494228,21.1,80.26666666666667,38.3,70405,71.4382740457868
CIV,Cote d'Ivoire,2021,6045.20480490879,7.06332910205232,20.8,80.9,38.5,68531,70.8756847520827
CIV,Cote d'Ivoire,2022,6272.26395759415,6.39988362720531,,,,66846,70.4359456335626
CIV,Cote d'Ivoire,2023,6520.89886460031,6.60000045223954,,,,65219,70.107152568218
CIV,Cote d'Ivoire,2024,6747.03796777388,6.01953461940062,,,,63784,69.7788944609996
CIV,Cote d'Ivoire,2025,,,,,,,69.4313812267754
CMR,Cameroon,1995,3526.54367510339,2.89400137739698,,,,77513,82.6096322232769
CMR,Cameroon,1996,3577.59204137871,4.21507214953058,56.5,89.8,57.6,79342,82.4831525058971
CMR,Cameroon,1997,3641.70750463277,4.52731376625037,,,,80802,82.3611345133706
CMR,Cameroon,1998,3714.13212604236,4.72553484802563,,,,82130,82.167758988392407
CMR,Cameroon,1999,3780.06217282191,4.51130422140731,,,,83275,81.9244048571421
CMR,Cameroon,2000,3822.94425358926,3.83241779430614,,,,83778,81.6120670518842
CMR,Cameroon,2001,3884.87304812714,4.32426119221549,30.8,82.3,43.4,83879,81.4098475439436
CMR,Cameroon,2002,3951.41936232132,4.47702683369155,,,,83931,81.0743723032583
CMR,Cameroon,2003,4054.78133246517,5.45315368881347,,,,84332,80.7309806027482
CMR,Cameroon,2004,4222.96638689885,7.04886281858374,,,,84733,80.3999439817785
CMR,Cameroon,2005,4199.72270969362,2.22827020924117,,,,85124,80.0345927812019
CMR,Cameroon,2006,4241.51744722821,3.80958327566137,,,,85167,79.6338638157894
CMR,Cameroon,2007,4302.6192630847,4.32758900972871,36,82.6,45.6,85060,79.2592045903489
CMR,Cameroon,2008,4300.26640352464,2.8476778892105,,,,84591,78.5622228316091
CMR,Cameroon,2009,4286.57718166156,2.57925177738754,,,,84034,77.9394072738217
CMR,Cameroon,2010,4286.58302947378,2.89902472122014,,,,82533,77.2990131783781
CMR,Cameroon,2011,4307.85195558527,3.37921128506045,,,,80685,76.6673090708565
CMR,Cameroon,2012,4382.11120797355,4.62597872209571,,,,78561,75.9598247679606
CMR,Cameroon,2013,4473.57231896434,4.99552916130783,,,,76314,75.2625574716895
CMR,Cameroon,2014,4588.4864949903,5.71981814509198,29,72.7,38.1,74194,74.5631034668067
CMR,Cameroon,2015,4698.66677843587,5.66695298703932,,,,72673,73.5754353091425
CMR,Cameroon,2016,4767.13186148953,4.53579423678801,,,,71832,72.6209894940485
CMR,Cameroon,2017,4797.97544185544,3.54117654926007,,,,70887,71.6542099172547
CMR,Cameroon,2018,4851.48003949961,3.95551423892049,,,,69726,70.6635008051378
CMR,Cameroon,2019,4882.35560028896,3.47505998194981,,,,68800,69.7334962750829
CMR,Cameroon,2020,4763.48194388066,0.259932915907115,,,,67627,69.7020286425947
CMR,Cameroon,2021,4793.55628200196,3.33885747179505,26.7,74,37.5,66084,68.4733890637704
CMR,Cameroon,2022,4843.65038202917,3.7367840056412,,,,64432,68.179843923416
CMR,Cameroon,2023,4875.25120768005,3.34756290750219,,,,62804,68.0402482666017
CMR,Cameroon,2024,4916.93354019494,3.52472308052245,,,,61508,67.8499441274611
CMR,Cameroon,2025,,,,,,,67.5591860693509
COD,"Congo, Dem. Rep.",1995,1362.1877957229,0.699998829794396,,,,322257,80.8774357712398
COD,"Congo, Dem. Rep.",1996,1322.58011961553,-1.02317264199921,,,,424754,81.0593575645635
COD,"Congo, Dem. Rep.",1997,1228.39076846803,-5.61704659870092,,,,423378,81.4476960199311
COD,"Congo, Dem. Rep.",1998,1176.05049796489,-1.62415404479,,,,403589,81.663119917072
COD,"Congo, Dem. Rep.",1999,1088.65043725373,-4.27014083113345,,,,401457,81.8802430701845
COD,"Congo, Dem. Rep.",2000,981.422080026496,-6.91092731652104,,,,399814,82.0534443127514
COD,"Congo, Dem. Rep.",2001,930.8578260745,-2.10017302488848,,,,395833,82.1967326072483
COD,"Congo, Dem. Rep.",2002,929.452807092197,2.94776518359767,,,,390901,82.2814228365983
COD,"Congo, Dem. Rep.",2003,953.044643237975,5.57782231144439,,,,385672,82.3252136529488
COD,"Congo, Dem. Rep.",2004,987.746920877671,6.73837393324293,94.9,99.7,86.6,379510,82.1971145734119
COD,"Congo, Dem. Rep.",2005,1016.6338907666,6.13515115548968,,,,300855,82.0274461122515
COD,"Congo, Dem. Rep.",2006,1036.13329616563,5.10894433184896,,,,297501,81.8416962420385
COD,"Congo, Dem. Rep.",2007,1091.0040733455,8.52992974243585,,,,294297,81.6006030687386
COD,"Congo, Dem. Rep.",2008,1136.9467210438,7.40172337539792,,,,291620,81.3170045233249
COD,"Congo, Dem. Rep.",2009,1108.57506967795,0.565481557604713,,,,289865,81.1513347191468
COD,"Congo, Dem. Rep.",2010,1158.01422439658,7.84300782191249,,,,289108,80.9426016930631
COD,"Congo, Dem. Rep.",2011,1205.73984565432,7.59331721294959,,,,289665,80.7669846578697
COD,"Congo, Dem. Rep.",2012,1267.23827814087,8.66859360531922,78.9,97.9,73.8,292060,80.6400587885107
COD,"Congo, Dem. Rep.",2013,1342.74156112016,9.62448879216879,,,,295598,80.7675097625104
COD,"Congo, Dem. Rep.",2014,1392.75841334673,7.30227750870263,,,,300480,80.8663516811374
COD,"Congo, Dem. Rep.",2015,1433.21579814709,6.35973756164829,,,,306912,80.9942726162592
COD,"Congo, Dem. Rep.",2016,1388.80163211633,0.393832798154563,,,,314453,81.2064459829885
COD,"Congo, Dem. Rep.",2017,1395.71961761712,4.24121047272719,,,,324436,81.4444151093784
COD,"Congo, Dem. Rep.",2018,1431.7285269693,6.0716887064661504,,,,336380,81.6591653778133
COD,"Congo, Dem. Rep.",2019,1394.76461472893,0.555384294580819,,,,348305,81.9502345225141
COD,"Congo, Dem. Rep.",2020,1361.02791099008,0.775427992354622,85.3,98,78,359647,83.0786328052548
COD,"Congo, Dem. Rep.",2021,1402.38560295221,6.42961005647355,,,,370167,82.5934626014836
COD,"Congo, Dem. Rep.",2022,1484.33841881449,9.31116944064918,,,,378230,82.3220896871642
COD,"Congo, Dem. Rep.",2023,1559.33806475859,8.5334898318451,,,,382839,82.0686837854649
COD,"Congo, Dem. Rep.",2024,1602.074979895,6.12675551779212,,,,385039,81.7794298733388
COD,"Congo, Dem. Rep.",2025,,,,,,,81.5143422309767
COG,"Congo, Rep.",1995,7701.32468533336,3.9853243781107,,,,10613,78.925857634444
COG,"Congo, Rep.",1996,7812.04779971641,4.29048155870402,,,,11246,78.6105725027537
COG,"Congo, Rep.",1997,7599.04815388587,-0.624812152260716,,,,11842,78.4824579267336
COG,"Congo, Rep.",1998,7711.6321257605,3.73755276980884,,,,12265,78.6180634676507
COG,"Congo, Rep.",1999,7312.32665071621,-2.58219935813743,,,,12459,78.1440887600504
COG,"Congo, Rep.",2000,7570.58279297342,7.5759803952642,,,,12496,77.589734333737
COG,"Congo, Rep.",2001,7567.43916817104,3.80260189913561,,,,12516,77.476448400477
COG,"Congo, Rep.",2002,7729.3889014189,4.58187006108889,,,,12409,77.3425873972336
COG,"Congo, Rep.",2003,7577.45630456352,0.813264076303781,,,,12022,77.198746157092
COG,"Congo, Rep.",2004,7577.44597274153,3.47663162118089,,,,11553,76.9496882169668
COG,"Congo, Rep.",2005,7876.11806658285,7.75575897806648,54.5,88.9,57.5,11117,77.061810866142
COG,"Congo, Rep.",2006,8192.57979719023,7.98623836334291,,,,10688,76.7474912404379
COG,"Congo, Rep.",2007,7375.82454100145,-6.61399480441001,,,,10321,76.8876594901773
COG,"Congo, Rep.",2008,7587.28826163492,6.30637595585259,,,,10091,76.4763978700848
COG,"Congo, Rep.",2009,8138.45033818822,11.6372888615758,,,,9978,76.5536860023096
COG,"Congo, Rep.",2010,8583.66179834288,9.93126543095578,,,,10023,75.886426716713
COG,"Congo, Rep.",2011,8492.42098392103,2.20591936286718,39.2,82.4,47.7,10064,75.6943487180997
COG,"Congo, Rep.",2012,9079.68656400891,9.94715314257564,,,,9984,75.4528127319151
COG,"Congo, Rep.",2013,8798.49382506314,-0.712434451876447,,,,9841,75.3534763988312
COG,"Congo, Rep.",2014,9159.25664414045,6.64606540928447,,,,9613,75.3052979669075
COG,"Congo, Rep.",2015,8977.70681641417,0.415193061293763,,,,9330,75.4905990090387
COG,"Congo, Rep.",2016,8001.8255194505,-8.68524343913786,,,,9036,75.892202592545
COG,"Congo, Rep.",2017,7372.77046737599,-5.59477371915547,,,,8750,75.7871459411284
COG,"Congo, Rep.",2018,7029.33651566257,-2.30431780125842,,,,8475,75.5737050723614
COG,"Congo, Rep.",2019,6939.36913397466,1.12447391976529,,,,9352,75.8302606009268
COG,"Congo, Rep.",2020,6350.50913409722,-6.26777227963225,,,,8007,76.8075559992808
COG,"Congo, Rep.",2021,6263.21161292636,1.01507036990908,,,,7809,76.2130893941425
COG,"Congo, Rep.",2022,6205.1050414034,1.47535613247133,,,,7624,75.9833630298331
COG,"Congo, Rep.",2023,6172.28776650683,1.90686426346754,,,,7481,76.1059854038104
COG,"Congo, Rep.",2024,6181.47071635967,2.57966943921721,,,,7367,76.0224141017992
COG,"Congo, Rep.",2025,,,,,,,75.8941573936258
COL,Colombia,1995,11279.0004579347,5.20243759278655,,,,26923,40.0553565758796
COL,Colombia,1996,11303.1308859186,2.05585471287195,24.8,66.7,35.3,25652,39.8469757961667
COL,Colombia,1997,11483.5050125907,3.43029367788374,25.933333333333334,67.53333333333333,36.33333333333333,24631,39.631529420585
COL,Colombia,1998,11343.8799115733,0.569784088434517,27.066666666666666,68.36666666666667,37.36666666666667,23827,39.7751750351097
COL,Colombia,1999,10679.7092686089,-4.20401524244947,28.2,69.2,38.4,22879,39.6825257793984
COL,Colombia,2000,10813.4942250011,2.92486148176778,23.9,65.4,34.7,21865,39.6947238074318
COL,Colombia,2001,10823.4504878807,1.67789830787579,29.6,71.5,39.6,20972,39.5025261341302
COL,Colombia,2002,10925.1485602082,2.50398046659659,21.2,62.5,31.6,20203,39.2319596807969
COL,Colombia,2003,11183.2911819793,3.91827190322513,19.8,63.3,31.1,19510,39.1509163416715
COL,Colombia,2004,11607.9384935105,5.33302206759905,19.2,62.4,30.5,18717,39.5036500590418
COL,Colombia,2005,11999.2549591305,4.82876110773741,16.8,59.1,27.8,17830,37.8189943745979
COL,Colombia,2006,12636.6246577724,6.71686869844402,16.633333333333333,57.13333333333333,27.033333333333335,16968,39.5765975647162
COL,Colombia,2007,13318.3033138168,6.73819469090975,16.46666666666667,55.16666666666667,26.266666666666666,16220,39.1535655916994
COL,Colombia,2008,13591.0609028567,3.28344618616541,16.3,53.2,25.5,15562,43.5757789928962
COL,Colombia,2009,13586.7518430982,1.13964864548062,15.1,52.2,24.5,14867,45.3076775787095
COL,Colombia,2010,14037.0642668639,4.49465897070922,13.3,50,22.7,14048,45.0367623889033
COL,Colombia,2011,14852.3699513061,6.94789198173555,11.3,47,20.6,13243,45.3860305633174
COL,Colombia,2012,15279.4790008058,3.91263576716115,12.7,46.3,21.2,12581,44.8925726233459
COL,Colombia,2013,15912.2471293239,5.13399351995672,11.8,44.1,19.9,12006,44.3647499163015
COL,Colombia,2014,16480.3631474161,4.49903000110972,10.9,41.9,18.8,11442,43.9321252809496
COL,Colombia,2015,16821.3801400631,2.95590137527523,10.2,41.3,18.2,10866,43.7094749790026
COL,Colombia,2016,17003.244366485,2.08738250162794,10.1,41.4,18.1,10277,43.9457077672816
COL,Colombia,2017,16986.0334182842,1.35936086788746,9.5,41,17.6,9855,43.9907710532752
COL,Colombia,2018,17104.1313545678,2.56432428277704,9.8,41.1,17.9,9643,44.2544216354014
COL,Colombia,2019,17336.7716030551,3.18685539245533,11.3,41.8,18.8,9486,42.7650120334878
COL,Colombia,2020,15861.4999291295,-7.18591413760859,15.8,48.6,23.7,9296,44.3625992423816
COL,Colombia,2021,17383.0901728295,10.8011981904878,11.2,44,19.4,9033,44.5307458332975
COL,Colombia,2022,18458.7209460704,7.32827729427979,9.3,40.2,17.1,8734,44.2221914558041
COL,Colombia,2023,18382.9976800475,0.712380031974334,8.6,39.1,16.5,8416,43.7977677955096
COL,Colombia,2024,18477.2146664536,1.5983315366523,8.5,37,15.7,8107,43.0996846865936
COL,Colombia,2025,,,,,,,42.9606092259457
COM,Comoros,1995,2957.40898299767,5.63727928670581,,,,1852,67.1956275176972
COM,Comoros,1996,2892.08263672469,-0.510368828932258,,,,1770,67.2495305955419
COM,Comoros,1997,2968.07724742894,4.41042562590719,,,,1693,67.2446176934185
COM,Comoros,1998,2918.13300445377,0.0250407992332242,,,,1616,67.2252172141018
COM,Comoros,1999,2943.92006172568,2.69768646408839,,,,1547,67.1933001358081
COM,Comoros,2000,2858.85692121457,-1.00701887109655,,,,1492,67.059726917272
COM,Comoros,2001,2952.44235205824,5.41959971808741,,,,1447,66.8223332758918
COM,Comoros,2002,3023.52434389434,4.59768263263243,,,,1406,66.5446405278261
COM,Comoros,2003,3023.18985379149,1.93442812313498,,,,1367,66.2623980740216
COM,Comoros,2004,3058.38338421434,3.10041210399676,24.3,73.3,36.7,1333,65.9606279591328
COM,Comoros,2005,3166.36268239583,5.66520240193151,,,,1309,65.123059242748
COM,Comoros,2006,3048.69236655028,-1.75444679449394,,,,1285,64.2727562180213
COM,Comoros,2007,3012.54746686894,0.803599788247752,,,,1261,63.4335154826958
COM,Comoros,2008,3070.36952892496,3.96461118871815,,,,1241,62.6145926619678
COM,Comoros,2009,3107.45297029798,3.24060198483924,,,,1228,61.8185042395423
COM,Comoros,2010,3161.37481152565,3.77788070743117,,,,1220,60.9705574010685
COM,Comoros,2011,3227.21653582919,4.14356479211455,,,,1213,60.1178495199061
COM,Comoros,2012,3263.16316392712,3.16835627559691,,,,1202,59.2840809146878
COM,Comoros,2013,3337.59859719238,4.4661636979028,,,,1187,58.4275832399325
COM,Comoros,2014,3334.57512780965,2.10666920560958,31.4,76.7,41.9,1170,57.6101201410327
COM,Comoros,2015,3302.38635129322,1.14747399397193,,,,1152,57.586844852356
COM,Comoros,2016,3342.76677092883,3.32039987961315,,,,1130,57.5428510073403
COM,Comoros,2017,3401.85239322573,3.81570211280726,,,,1106,57.4843074315767
COM,Comoros,2018,3457.58685798732,3.64259587408398,,,,1084,57.3912740906343
COM,Comoros,2019,3451.42139338772,1.76070164655727,,,,1064,57.3159688493011
COM,Comoros,2020,3377.74564051638,-0.195577456821965,8.9,73.1,29,1042,57.6831543825804
COM,Comoros,2021,3377.88518482587,2.0001921183449,,,,1019,57.1741859318259
COM,Comoros,2022,3399.27830776976,2.60301031927843,,,,994,57.1175867496498
COM,Comoros,2023,3434.40177367723,2.99521564038136,,,,970,57.0393345551953
COM,Comoros,2024,3482.53486037478,3.3381010943571,5.1,68.2,24.4,945,56.9629976645333
COM,Comoros,2025,,,,,,,56.8447881406954
CPV,Cabo Verde,1995,2763.39733371857,14.2116362469634,,,,783,46.3708201630344
CPV,Cabo Verde,1996,3022.88825211585,11.3465247642174,,,,733,45.5034081747331
CPV,Cabo Verde,1997,3302.9740337536,11.1184260583756,,,,667,44.7579549631619
CPV,Cabo Verde,1998,3657.38118993776,12.5172857879884,,,,597,43.9281744602909
CPV,Cabo Verde,1999,4006.47964718799,11.2226484455351,,,,527,43.140814966330304
CPV,Cabo Verde,2000,4510.13573659758,14.2848688450919,,,,463,42.2388908000419
CPV,Cabo Verde,2001,4540.90731780518,2.23165454528898,37.1,79.9,45.6,411,41.665936057046
CPV,Cabo Verde,2002,4710.2410491228,5.25089116960211,,,,373,41.1954662104363
CPV,Cabo Verde,2003,4841.265398715,4.17625932578332,,,,346,40.6801630718841
CPV,Cabo Verde,2004,5268.30312485708,10.197072633926,,,,329,40.2253111779605
CPV,Cabo Verde,2005,5565.76951208069,6.91245795720201,,,,317,39.8819119647062
CPV,Cabo Verde,2006,5941.38218091511,7.98375044795048,,,,306,39.503242542153
CPV,Cabo Verde,2007,6767.40677380347,15.1706879735517,26.2,74.2,37.9,294,38.9466538942213
CPV,Cabo Verde,2008,7169.13944155367,7.03901129565128,,,,284,38.2738546888411
CPV,Cabo Verde,2009,6994.5740991365,-1.50358672385678,,,,274,37.8238817476002
CPV,Cabo Verde,2010,7072.12150207342,1.83641914989978,,,,271,37.536904259806
CPV,Cabo Verde,2011,7325.78441834692,3.92471821338283,,,,266,37.2714501837043
CPV,Cabo Verde,2012,7397.82220702474,1.08364848376166,,,,245,37.0748444748488
CPV,Cabo Verde,2013,7440.66242650114,0.632136727385131,,,,217,36.8725868725869
CPV,Cabo Verde,2014,7491.02198228243,0.696666840118581,,,,196,36.7319047443157
CPV,Cabo Verde,2015,7560.13649202469,0.936026507808833,14.6,65,29,175,36.5856223446767
CPV,Cabo Verde,2016,7881.30336227784,4.28071482662371,,,,157,36.4977176137258
CPV,Cabo Verde,2017,8234.56000312459,4.5513148102974,,,,142,36.2780673511552
CPV,Cabo Verde,2018,8531.12961646549,3.70696458310842,,,,125,36.4917051641414
CPV,Cabo Verde,2019,9111.62993173269,6.94782634051859,,,,108,35.7537600559636
CPV,Cabo Verde,2020,7207.86853962048,-20.8052758990735,,,,95,36.3314898708783
