ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
ESP,Spain,2019,7.86,6.42,7.38,9.36,8.61,7.51,65.7,72.9,51.9,51.4,62.3,46.2,51.1,66.8,57.8,87.5,86,85,70
ESP,Spain,2020,7.52,5.84,7.43,8.89,8.37,7.09,66.9,74.9,55.1,51.8,62.1,48.3,62.6,66.8,57.7,82,86.4,85,70
ESP,Spain,2021,7.51,5.99,7.42,8.81,8.07,7.27,69.9,76.4,70.3,65.4,61.7,48.1,69.8,66.3,57.9,83.5,84,85,70
ESP,Spain,2022,7.54,6.05,7.35,8.42,8.67,7.19,68.2,87.7,67.2,74.3,59.7,38.3,29.7,75.2,61.8,85.4,84.2,85,70
ESP,Spain,2023,,,,,,,65,87.2,73.1,66.9,58.2,30.2,7.4,75.2,62.1,80.6,83.6,85,70
ESP,Spain,2024,,,,,,,63.3,87.2,64,73.6,57,26,0,79.7,63.6,74.1,84.2,80,70
ESP,Spain,2025,,,,,,,66.3,87.2,64.7,74,57.7,33.5,40.8,83.6,63.1,76.5,84.6,70,60
EST,Estonia,1970,,,,,,,,,,,,,,,,,,,
EST,Estonia,1975,,,,,,,,,,,,,,,,,,,
EST,Estonia,1980,,,,,,,,,,,,,,,,,,,
EST,Estonia,1985,,,6.62,6.98,,,,,,,,,,,,,,,
EST,Estonia,1990,4.81,5.59,6.68,3.37,3.38,4.62,,,,,,,,,,,,,
EST,Estonia,1995,6.27,6.38,7.05,2.31,9.65,6.08,65.2,70,50,,82,63.3,,85,,0,77,90,70
EST,Estonia,1996,,,,,,,65.4,70,50,,73.2,59.2,,85,,17.3,74,90,70
EST,Estonia,1997,,,,,,,69.1,70,50,,71.4,55.5,,85,,55.5,74,90,70
EST,Estonia,1998,,,,,,,72.5,70,70,,72.2,50.1,,85,,62.3,83,90,70
EST,Estonia,1999,,,,,,,73.8,70,70,,72.8,50.8,,85,,70.2,85,90,70
EST,Estonia,2000,7.78,6.57,6.98,8.46,9.03,7.91,69.9,70,57,,72.5,25,,85,,74.9,85,90,70
EST,Estonia,2001,7.85,6.59,7.03,8.91,8.99,7.77,76.1,70,57,,79.6,67.3,,85,,80.6,85,90,70
EST,Estonia,2002,7.88,6.52,7.1,9.06,8.91,7.83,77.6,70,57,,80,54.4,,85,,87,85,90,90
EST,Estonia,2003,8.02,6.64,7.14,9.54,8.98,7.86,77.7,70,56,,80.4,58.3,,85,,85.7,84.2,90,90
EST,Estonia,2004,8.05,6.89,7.04,9.38,9.03,7.94,77.4,70,56,,83.8,55.5,,85,,82.1,84.2,90,90
EST,Estonia,2005,8.07,7.12,7.23,9.22,8.89,7.9,75.2,70,55,,82.9,61.6,,85,47.4,85.5,84.8,90,90
EST,Estonia,2006,8.05,7.15,7.22,9.05,8.94,7.92,74.9,70,60,,83.8,57.4,,81.9,49.3,84.7,82.4,90,90
EST,Estonia,2007,7.98,7.09,7.28,8.75,8.96,7.85,78,90,64,,84.5,61.8,,79.9,49.7,83,86.6,90,90
EST,Estonia,2008,7.86,6.6,7.33,8.65,8.93,7.84,77.9,90,67,,86,62,,85.3,50.7,82,86,90,80
EST,Estonia,2009,7.96,5.89,7.75,9.45,8.9,7.88,76.4,90,65,,81.5,67.3,,75.9,48.5,79.7,85.8,90,80
EST,Estonia,2010,8.08,6.42,7.79,9.15,8.85,8.2,74.7,80,66,,80.2,62.2,,83.1,47,71.1,87.5,90,80
EST,Estonia,2011,8.01,6.6,7.77,8.67,8.77,8.24,75.2,80,66,,80.7,52.2,,80.9,55.8,78.7,87.6,90,80
EST,Estonia,2012,8,6.44,7.75,8.8,8.72,8.28,73.2,80,65,,79.1,38.8,,75.7,56.9,79.3,87.1,90,80
EST,Estonia,2013,8.03,6.65,7.76,8.71,8.67,8.37,75.3,85,64,,79.7,56.2,,78.2,56,77.1,86.8,90,80
EST,Estonia,2014,8.1,6.56,7.79,8.87,8.94,8.34,75.9,90,64.2,,80.4,56,,77.6,55.9,76.9,87.8,90,80
EST,Estonia,2015,8.15,6.43,7.9,9.02,9.05,8.35,76.8,90,68,,80.6,53.2,,81.5,58.7,77.6,88,90,80
EST,Estonia,2016,8.16,6.49,7.85,9.19,8.92,8.34,77.2,90,69,,81.9,54.9,,79,57.2,82.2,88,90,80
EST,Estonia,2017,8.05,6.39,7.84,8.75,8.98,8.28,79.1,82.6,69.9,82.8,81.2,55.8,99.8,77,56.9,85.7,87,90,80
EST,Estonia,2018,8.09,6.48,7.85,8.9,8.95,8.29,78.8,80.4,75.7,83.9,80.7,52.6,99.8,75.6,54.8,85.1,86.9,90,80
EST,Estonia,2019,8.17,6.58,7.84,9.2,8.96,8.25,76.6,81.5,73.1,76,79.9,51.1,99.8,75.3,57.2,79.6,86,90,70
EST,Estonia,2020,7.98,6.33,7.92,8.85,8.73,8.07,77.7,83.2,85.9,73.7,81.1,53.3,99.9,73.5,57.3,78.6,86.4,90,70
EST,Estonia,2021,7.91,6.42,7.95,8.63,8.39,8.16,78.2,81.8,86.4,80.8,81,54.4,99.6,72.7,57.8,79.7,84,90,70
EST,Estonia,2022,7.67,6.6,7.98,6.91,8.95,7.93,80,91.5,83.9,92.3,81.1,48.4,93.3,86.9,61.1,82.8,79.2,90,70
EST,Estonia,2023,,,,,,,78.6,92.1,92.9,83.2,80.1,47.5,89,79.4,61.9,78.4,78.6,90,70
EST,Estonia,2024,,,,,,,77.8,92.8,81.2,93.4,80.8,46.8,85.4,83.2,64.2,66.2,79.2,90,70
EST,Estonia,2025,,,,,,,78.9,93.7,84.5,93.9,80.8,48.8,90.9,83.3,62.2,68.8,79.6,90,70
ETH,Ethiopia,1970,,,3.52,,,,,,,,,,,,,,,,
ETH,Ethiopia,1975,,,3.59,,,,,,,,,,,,,,,,
ETH,Ethiopia,1980,,,3.63,,,,,,,,,,,,,,,,
ETH,Ethiopia,1985,,,3.64,,,,,,,,,,,,,,,,
ETH,Ethiopia,1990,,2.7,3.51,,,,,,,,,,,,,,,,
ETH,Ethiopia,1995,,7.24,3.71,,,,42.6,30,30,,41,88.5,,55,,72,27,10,30
ETH,Ethiopia,1996,,,,,,,45.9,30,30,,48.8,88.5,,55,,73.4,27,30,30
ETH,Ethiopia,1997,,,,,,,48.1,30,30,,48.7,79.9,,55,,71.2,58,30,30
ETH,Ethiopia,1998,,,,,,,49.2,30,30,,48.4,80.6,,55,,86.8,52.2,30,30
ETH,Ethiopia,1999,,,,,,,46.7,30,30,,48.3,78.9,,55,,82.9,35,30,30
ETH,Ethiopia,2000,4.6,5.9,3.64,4.46,,4.89,50.2,30,30,,66.6,82.7,,55,,81.4,46,30,30
ETH,Ethiopia,2001,4.47,5.11,4.31,3.6,,5.35,48.9,30,30,,66.7,78.1,,55,,74.4,46,30,30
ETH,Ethiopia,2002,4.63,5.37,4.31,4.16,,5.12,49.8,30,32,,70.3,71.2,,55,,79.7,50,30,30
ETH,Ethiopia,2003,4.15,5.38,4.32,2.4,,5.26,48.8,30,32,,69.9,67.1,,55,,76.5,48.8,30,30
ETH,Ethiopia,2004,5.31,5.51,4.32,6.08,,5.41,54.5,30,35,,70.2,73.4,,55,,84.3,63,50,30
ETH,Ethiopia,2005,5.09,5.49,4.31,5.1,4.78,5.73,51.1,30,25,,73.5,65.3,,55,61.6,68.5,52,50,30
ETH,Ethiopia,2006,5.13,5.5,4.45,4.89,5.21,5.56,50.9,30,23,,70.8,61.3,,54.4,62,69.8,58,50,30
ETH,Ethiopia,2007,5.17,5.69,4.47,4.69,5.25,5.74,53.6,30,22,,77.2,81.3,,59.4,61.5,71.8,63,50,20
ETH,Ethiopia,2008,4.88,5.77,4.49,3.38,5.19,5.55,52.5,30,24,,77.2,80.9,,58.8,61.9,69.4,63,40,20
ETH,Ethiopia,2009,5.25,5.59,4.58,5.07,5.26,5.74,53,30,24,,77.4,82.7,,62.6,59.4,65.5,68.6,40,20
ETH,Ethiopia,2010,5.14,5.34,4.54,4.96,5.15,5.71,51.2,30,26,,77.7,82.9,,66.3,61.5,60.4,61.9,25,20
ETH,Ethiopia,2011,4.87,5.72,4.52,3.35,5.1,5.68,50.5,30,27,,74.5,88.7,,67.4,57.1,54.3,65.6,20,20
ETH,Ethiopia,2012,4.91,5.95,4.48,3.4,5.1,5.61,52,30,27,,74.8,91.1,,64.4,55.5,67.1,65.6,25,20
ETH,Ethiopia,2013,5.19,6.12,4.43,4.67,5.12,5.62,49.4,30,27,,74.2,89.6,,52.4,46.9,64.7,64,25,20
ETH,Ethiopia,2014,5.08,5.67,4.34,4.76,5.02,5.61,50,30,27,,77.5,89.9,,57.8,54.7,59,64.2,20,20
ETH,Ethiopia,2015,5.07,5.67,4.41,4.61,5.12,5.54,51.5,30,33,,77.4,91.4,,55.9,56.4,66.1,64.4,20,20
ETH,Ethiopia,2016,5.27,5.86,4.42,4.94,5.14,5.97,51.5,30,33,,77.2,90.5,,55.8,57.7,66,65,20,20
ETH,Ethiopia,2017,5.42,5.85,4.45,5.56,5.27,5.98,52.7,32.6,37.6,29.6,77.1,90.3,86.5,50,57.2,65.7,65.1,20,20
ETH,Ethiopia,2018,5.35,5.94,4.46,5.21,5.08,6.07,52.8,31.1,37.7,37.6,76.5,90.6,85.5,40.2,51.3,67.1,60.7,35,20
ETH,Ethiopia,2019,5.48,6.24,4.47,4.97,5.61,6.11,53.6,32.6,35.1,40.9,77.2,90.4,83.3,48.6,58,60.8,60.8,35,20
ETH,Ethiopia,2020,5.24,6.46,4.47,4.34,4.82,6.12,53.6,36.5,29.4,45.1,77.4,90.8,79.2,48.6,57.6,62.7,60.8,35,20
ETH,Ethiopia,2021,5.15,6.74,4.41,4.98,3.54,6.06,51.7,23.2,31.5,33.8,78.2,91.9,79.6,47.5,57.4,60.6,61.4,35,20
ETH,Ethiopia,2022,5.24,6.88,4.41,4.67,4.18,6.06,49.6,38.1,33.2,20.5,78.3,93,81.6,42.7,38.8,57.7,61.4,30,20
ETH,Ethiopia,2023,,,,,,,48.3,30.4,21.2,34.5,77.9,93.7,82.8,39.3,39.1,53.8,56.4,30,20
ETH,Ethiopia,2024,,,,,,,47.9,27.7,33.8,20.6,78.4,94.4,79,44.1,39.3,49.8,57.4,30,20
ETH,Ethiopia,2025,,,,,,,48.1,27.9,32.7,19.7,78.2,95.4,80.9,45.3,39.4,49.9,57.4,30,20
FIN,Finland,1970,7.44,6.16,8.72,7.99,6.63,7.7,,,,,,,,,,,,,
FIN,Finland,1975,7.17,5.83,8.72,6.8,6.95,7.56,,,,,,,,,,,,,
FIN,Finland,1980,7.41,5.41,8.72,7.79,7.59,7.55,,,,,,,,,,,,,
FIN,Finland,1985,7.47,5.22,8.74,7.94,7.82,7.63,,,,,,,,,,,,,
FIN,Finland,1990,7.82,5.4,9.02,9.27,7.77,7.63,,,,,,,,,,,,,
FIN,Finland,1995,7.83,4.83,9.03,9.55,8.56,7.23,,,,,,,,,,,,,
FIN,Finland,1996,,,,,,,63.7,90,90,,58.4,0,,55,,82.3,77.8,70,50
FIN,Finland,1997,,,,,,,65.2,90,91,,54.9,0,,70,,83.3,77.8,70,50
FIN,Finland,1998,,,,,,,63.5,90,91,,38.5,0,,70,,89.5,73.2,70,50
FIN,Finland,1999,,,,,,,63.9,90,95,,38.4,0,,70,,88.6,73.2,70,50
FIN,Finland,2000,8.22,5.31,9.04,9.38,9.27,8.14,64.3,90,96,,37.2,0,,70,,87.8,78,70,50
FIN,Finland,2001,8.17,5.32,8.98,9.49,9.16,7.92,69.7,90,98,,55.6,28,,70,,87.9,78,70,50
FIN,Finland,2002,8.16,5.2,8.99,9.55,9.17,7.91,73.6,90,100,,55.6,28,,85,,84.6,79.6,70,70
FIN,Finland,2003,8.17,5.14,8.98,9.59,9.17,7.97,73.7,90,99,,54.9,28,,85,,84.7,81.4,70,70
FIN,Finland,2004,8.17,5.12,8.89,9.65,9.03,8.18,73.4,90,97,,57.5,25,,85,,86,79.8,70,70
FIN,Finland,2005,8.13,5.25,8.98,9.53,8.57,8.32,71,90,97,,58,22.3,,85,49.9,88,80.2,70,70
FIN,Finland,2006,8.04,5.37,9,9.38,8.53,7.94,72.9,90,97,,61.9,24.4,,95.4,47.4,90.8,82.4,70,70
FIN,Finland,2007,8.05,5.56,9.02,9.29,8.5,7.92,74,90,96,,63.1,23.5,,95.3,45.6,89.9,86.6,70,80
FIN,Finland,2008,7.98,5.5,8.91,9.2,8.45,7.85,74.6,90,96,,64.3,29.1,,95.2,46.4,88.5,86,70,80
FIN,Finland,2009,7.97,5.18,8.9,9.46,8.47,7.83,74.5,95,94,,64.3,28.6,,95.1,44.8,87.4,85.8,70,80
FIN,Finland,2010,8.05,5.26,8.95,9.39,8.46,8.19,73.8,90,90,,65.4,32.9,,95,43.8,78.9,87.5,75,80
FIN,Finland,2011,8.11,5.28,8.95,9.27,8.7,8.34,74,90,89,,65.3,26.5,,95,41.4,80.7,87.6,85,80
FIN,Finland,2012,8.06,5.15,8.95,9.27,8.64,8.28,72.3,90,92,,65.4,5.2,,94.9,42.4,81.3,87.1,85,80
FIN,Finland,2013,7.95,5.03,8.9,9.33,8.33,8.16,74,90,94,,66.9,12.2,,94.8,45.3,79.5,86.8,90,80
FIN,Finland,2014,8.01,5.05,8.88,9.43,8.53,8.16,73.4,90,93.4,,65.1,8.9,,93.6,46.5,78.9,87.8,90,80
FIN,Finland,2015,8.01,4.85,8.9,9.56,8.55,8.19,73.4,90,89,,66.4,3.6,,92.6,54.8,79.9,88,90,80
FIN,Finland,2016,7.97,4.9,8.85,9.28,8.57,8.25,72.6,90,89,,66.5,0.8,,90.7,53.7,81.9,88,85,80
FIN,Finland,2017,7.97,5.01,8.84,9.08,8.63,8.3,74,90.6,90,82.7,66.6,0,77.3,90.2,53.4,85.1,87,85,80
FIN,Finland,2018,8.01,5.11,8.81,9.16,8.6,8.35,74.1,89,89.8,82.7,66.5,2.3,81.1,89.9,50.5,86,86.9,85,80
FIN,Finland,2019,8.03,5.13,8.79,9.3,8.61,8.33,74.9,89.6,92.5,81.2,66.8,7.2,86.4,89.4,50.3,84.8,86,85,80
FIN,Finland,2020,7.76,4.72,8.89,8.88,8.16,8.13,75.7,92.3,96.1,80.5,67.5,11.2,90.7,84.8,50.3,83.6,86.4,85,80
FIN,Finland,2021,7.8,4.94,8.9,8.92,8.07,8.17,76.1,91.9,97.2,82.2,68,14.3,91.4,85.8,50.5,83.3,84,85,80
FIN,Finland,2022,7.87,5.06,8.86,8.52,8.67,8.22,78.3,100,96.4,97.8,68.4,10.7,83.2,88.7,65.1,84.9,79.2,85,80
FIN,Finland,2023,,,,,,,77.1,100,97.2,97.6,68.7,8.5,76.5,84.9,65.5,82.1,78.6,85,80
FIN,Finland,2024,,,,,,,76.3,100,94.2,97.6,67.8,8.2,74.3,88.8,65.5,75.4,79.2,85,80
FIN,Finland,2025,,,,,,,77,100,94.8,97,68.2,7.3,81.5,88.3,65.6,76.1,79.6,85,80
FJI,Fiji,1970,6.1,6.02,4.63,6.52,5.06,7.68,,,,,,,,,,,,,
FJI,Fiji,1975,5.76,5.71,4.58,4.73,6.17,7.68,,,,,,,,,,,,,
FJI,Fiji,1980,6.14,4.96,4.6,5.7,6.3,9.52,,,,,,,,,,,,,
FJI,Fiji,1985,6.58,5.69,4.6,6.49,6.52,9.94,,,,,,,,,,,,,
FJI,Fiji,1990,5.84,5.09,4.38,6.42,6.17,7.03,,,,,,,,,,,,,
FJI,Fiji,1995,6.55,6.22,4.48,7.02,7.47,7.5,54.7,50,30,,57.1,72.5,,55,,75.5,52.6,50,50
FJI,Fiji,1996,,,,,,,57.4,50,30,,67.4,74.4,,55,,80.5,59,50,50
FJI,Fiji,1997,,,,,,,58,50,30,,71,77.5,,55,,80.8,57.6,50,50
FJI,Fiji,1998,,,,,,,58.2,50,30,,70.9,79.6,,55,,79.7,58.4,50,50
FJI,Fiji,1999,,,,,,,58.4,50,30,,71.1,73,,70,,78.6,53,50,50
FJI,Fiji,2000,6.1,6.73,3.96,6.89,6.24,6.65,57.8,50,30,,70.8,63.3,,70,,76,60.2,50,50
FJI,Fiji,2001,5.96,6.39,3.97,6.57,6.24,6.62,53.7,30,30,,70.7,63.3,,70,,79,60.2,30,50
FJI,Fiji,2002,6.06,6.28,4.01,6.73,6.44,6.85,53.9,30,30,,70.9,76.5,,70,,81.7,46.2,30,50
FJI,Fiji,2003,5.97,6.26,4.02,6.3,6.44,6.83,54.7,30,30,,75.4,74.4,,70,,78.5,33.8,30,70
FJI,Fiji,2004,6.09,6.84,4.02,6.34,6.49,6.75,58,30,30,,78.3,71.7,,70,,81.8,60.2,30,70
FJI,Fiji,2005,6.36,7.75,4.01,6.55,6.07,7.45,58.2,30,30,,78.5,71.5,,70,83.6,78.4,60.2,30,50
FJI,Fiji,2006,6.12,7.66,3.87,6.32,6.06,6.71,58.4,30,30,,76.9,71.9,,70.8,84.8,79.1,60.2,30,50
FJI,Fiji,2007,6.12,7.75,3.78,6.15,6.07,6.88,60.8,30,40,,75.5,71,,70.4,84.7,74.7,71.8,30,60
FJI,Fiji,2008,6.29,7.9,4.02,6.13,6.04,7.35,61.8,30,40,,74.5,75.3,,69.8,85,78.9,74.2,30,60
FJI,Fiji,2009,6.26,7.71,3.93,6.4,6.09,7.17,61,30,40,,76,76,,66,84.8,77.3,69.6,30,60
FJI,Fiji,2010,6.18,7.24,3.99,6.31,6.11,7.23,60.3,30,40,,75.7,80.6,,63.5,84,73.6,71,25,60
FJI,Fiji,2011,6.18,7.51,3.99,6.05,6,7.32,60.4,30,40,,78.1,81.3,,63.2,75.7,76.1,69.8,30,60
FJI,Fiji,2012,6.13,6.76,3.98,6.56,6.05,7.29,57.3,25,20,,78.1,78.9,,59.3,75.8,75.7,69.7,30,60
FJI,Fiji,2013,6.17,7.03,4.01,6.36,6.12,7.33,57.2,25,20,,78,78,,65.7,74.9,72.8,68,40,50
FJI,Fiji,2014,6.1,6.47,4.07,6.63,6.03,7.29,58.7,25,20,,82.3,76.2,,64.9,73.1,75.2,70.2,50,50
FJI,Fiji,2015,6.11,6.2,4.43,6.5,6.06,7.37,59,25,22.3,,81.3,74.6,,63.2,75.2,78.3,70.2,50,50
FJI,Fiji,2016,6,5.7,4.47,6.44,6.01,7.37,58.8,30,22.3,,81.2,75.3,,62,70.6,77.6,68.8,50,50
FJI,Fiji,2017,6.07,5.89,4.43,6.56,6.03,7.42,63.4,67.7,32.7,41.9,80.7,72.5,84.1,61.3,70.5,75.5,68.8,55,50
FJI,Fiji,2018,6.08,6.13,4.42,6.6,6.06,7.19,62,68.3,34.8,47.1,81.4,68.2,63,62.8,70.8,74.1,68.8,55,50
FJI,Fiji,2019,5.95,5.37,4.42,6.91,6.08,6.95,62.2,67.3,23.4,42.9,81.1,71.7,82.4,63,72.9,73.5,62.8,55,50
FJI,Fiji,2020,5.75,4.9,4.68,6.79,5.45,6.92,63.4,69.9,45.6,42.6,80.5,68.9,84.2,62.6,76.2,72.5,52.8,55,50
FJI,Fiji,2021,5.92,5.47,4.59,7.13,5.39,7.03,62.2,60.6,46.8,40.4,86.2,71.1,68.4,61.3,77.2,74.9,55,55,50
FJI,Fiji,2022,5.99,5.47,4.58,6.71,6.18,7,56.4,53.2,54.3,43.4,86.8,69.6,9.1,58.8,66,74.9,55.2,55,50
FJI,Fiji,2023,,,,,,,58,58.1,45.6,55.4,89.3,69.4,6.2,63,65.8,79,58.8,55,50
FJI,Fiji,2024,,,,,,,58,59.9,52.5,46.2,89.7,67,3.4,64.9,69.1,73.8,64.4,55,50
FJI,Fiji,2025,,,,,,,59.1,61.4,52.3,46.5,89.7,67.8,6.1,68.6,72,74.8,65,55,50
FRA,France,1970,6.18,5.88,5.77,7.04,6.66,5.45,,,,,,,,,,,,,
FRA,France,1975,6.22,5.47,6.18,6.27,7.32,5.73,,,,,,,,,,,,,
FRA,France,1980,6.18,5.06,6.43,6.4,7.15,5.74,,,,,,,,,,,,,
FRA,France,1985,6.03,4.22,6.4,6.69,7.13,5.61,,,,,,,,,,,,,
FRA,France,1990,7.08,5.31,6.91,9.69,8,5.64,,,,,,,,,,,,,
FRA,France,1995,7.12,5.05,7.34,9.83,7.98,5.59,64.4,70,90,,60.8,15.7,,85,,80.5,77.8,50,50
FRA,France,1996,,,,,,,63.7,70,90,,60.6,8.3,,85,,81.4,77.8,50,50
FRA,France,1997,,,,,,,59.1,70,70,,38.1,9.6,,85,,81.5,77.8,50,50
FRA,France,1998,,,,,,,58.9,70,70,,38.2,8.6,,85,,81.2,77.8,50,50
FRA,France,1999,,,,,,,59.1,70,67,,42.4,7.6,,85,,82.4,77.8,50,50
FRA,France,2000,7.67,4.66,7.09,9.5,9.24,7.92,57.4,70,67,,35.1,12.5,,70,,83.9,77.8,50,50
FRA,France,2001,7.59,4.9,7.09,9.54,8.99,7.46,58,70,66,,33.9,18.9,,70,,85,78,50,50
FRA,France,2002,7.65,4.98,7.1,9.51,9.28,7.43,58,70,67,,37.2,15.7,,70,,82.7,79.6,50,50
FRA,France,2003,7.63,4.94,7.13,9.49,9.19,7.46,59.2,70,67,,41.3,15.7,,70,,87,81.4,50,50
FRA,France,2004,7.68,5.04,7.2,9.5,9.15,7.54,60.9,70,63,,44.3,14.5,,70,,86.4,79.8,70,50
FRA,France,2005,7.63,5.09,7.28,9.49,8.8,7.55,60.5,70,69,,44.8,10.9,,70,54.3,86,80.2,70,50
FRA,France,2006,7.61,5.14,7.52,9.34,8.81,7.28,61.1,70,71,,46.6,11.2,,88,56.5,85.6,82.4,50,50
FRA,France,2007,7.81,5.86,7.78,9.41,8.84,7.22,62.1,70,75,,46.3,13.5,,87.2,56.1,81,81.6,50,60
FRA,France,2008,7.77,5.85,7.71,9.34,8.81,7.2,64.7,70,74,,53.2,13.2,,88,56.4,81.2,81,60,70
FRA,France,2009,7.75,5.54,7.77,9.56,8.8,7.1,63.3,70,73,,50.9,14.5,,87.4,54.5,71.7,80.8,60,70
FRA,France,2010,7.71,5.52,7.77,9.43,8.46,7.4,64.2,80,69,,51.9,17.9,,86.3,54.7,79.7,82.5,50,70
FRA,France,2011,7.67,5.41,7.69,9.48,8.42,7.33,64.6,80,69,,52.3,16.4,,85.6,51.4,83.7,82.6,55,70
FRA,France,2012,7.63,5.22,7.7,9.53,8.38,7.32,63.2,80,68,,53.8,5.3,,83.7,51.6,82.3,82.1,55,70
FRA,France,2013,7.65,5.25,7.68,9.65,8.34,7.32,64.1,80,70,,53,5.6,,84,50.5,81.1,81.8,65,70
FRA,France,2014,7.75,5.26,7.71,9.65,8.71,7.4,63.5,80,69.9,,48.4,5.6,,79.9,51.8,76.1,82.8,70,70
FRA,France,2015,7.75,5.29,7.67,9.71,8.66,7.42,62.5,80,71,,47.5,2.5,,80.2,43.5,77.5,83,70,70
FRA,France,2016,7.71,5.3,7.59,9.46,8.8,7.4,62.3,80,69,,47.7,2.5,,78.4,43.5,79.1,83,70,70
FRA,France,2017,7.68,5.33,7.59,9.18,8.83,7.45,63.3,85,69.7,72.7,47.6,2,57,78,44.1,81.6,82,70,70
FRA,France,2018,7.6,5.11,7.44,9.15,8.83,7.45,63.9,84,65.1,72.7,47.3,2.7,60.8,80.2,45,81.6,81.9,75,70
FRA,France,2019,7.63,5.11,7.45,9.31,8.88,7.41,63.8,82.5,67.9,66.1,48.4,3.9,64.9,81.2,45.2,79.1,81,75,70
FRA,France,2020,7.36,4.7,7.48,8.81,8.65,7.14,66,85.9,83.3,71.2,48.8,4.5,67.1,82.5,46.1,76.7,81.4,75,70
FRA,France,2021,7.38,4.85,7.48,8.97,8.34,7.25,65.7,82.2,80.1,69.2,50.7,6.3,69,80.2,44.8,77.3,84,75,70
FRA,France,2022,7.49,4.97,7.49,8.78,8.94,7.29,65.9,93.8,75.9,85.5,52.1,0.5,39.1,81.9,58.8,79.1,79.2,75,70
FRA,France,2023,,,,,,,63.6,93,83.9,75.5,52.9,0,20,78.2,59.2,76.9,78.6,75,70
FRA,France,2024,,,,,,,62.5,93.1,73.7,84.2,53.1,0,6.9,82,60.5,71.6,79.2,75,70
FRA,France,2025,,,,,,,64.4,92.9,74.3,84.2,54.3,0,30,81.9,60.2,70.3,79.6,75,70
FSM,Micronesia,1995,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,1996,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,1997,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,1998,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,1999,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2000,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2001,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2002,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2003,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2004,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2005,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2006,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2007,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2008,,,,,,,,,,,,,,,,,,,
FSM,Micronesia,2009,,,,,,,51.7,30,30,,97.4,0,,59.8,82.3,76.7,81,30,30
FSM,Micronesia,2010,,,,,,,50.6,30,30,,97.5,0,,59.1,81.8,76.7,81,20,30
FSM,Micronesia,2011,,,,,,,50.3,30,30,,97.6,0,,58.7,82.4,73.4,81,20,30
FSM,Micronesia,2012,,,,,,,50.7,30,30,,97.6,3.9,,57,83.7,73.4,81,20,30
FSM,Micronesia,2013,,,,,,,50.1,30,30,,97.5,0,,54.1,82.5,76.1,81,20,30
FSM,Micronesia,2014,,,,,,,49.8,30,30,,97.5,0,,51.7,77.9,75.2,81,25,30
FSM,Micronesia,2015,,,,,,,49.6,30,30,,93.2,0,,51,79.1,76.9,81,25,30
FSM,Micronesia,2016,,,,,,,51.8,30,30,,93.2,0,,57.5,79.1,82.1,85.6,30,30
FSM,Micronesia,2017,,,,,,,54.1,30,40.7,30,90.7,0,98.6,57.8,67.7,83.6,85.6,35,30
FSM,Micronesia,2018,,,,,,,52.3,5.2,38.8,25.4,93.2,7.4,98.7,57.6,67.4,83.8,85.6,35,30
FSM,Micronesia,2019,,,,,,,51.9,7.6,36.6,26.6,92.8,0,98.8,57.4,71.9,85.8,80.6,35,30
FSM,Micronesia,2020,,,,,,,52,30.1,22.3,26.5,92.9,0,99.2,56.9,78.2,82.2,70.8,35,30
FSM,Micronesia,2021,,,,,,,50.4,16.5,25,23.3,88.2,0,99.3,56.2,74.4,82.1,74.8,35,30
FSM,Micronesia,2022,,,,,,,61,54.3,56.8,82.2,80.7,0,99.5,52.4,81.5,84.3,74.8,35,30
FSM,Micronesia,2023,,,,,,,62.6,57.7,84.7,62.4,91,0,99.5,52.5,82,81.5,74.8,35,30
FSM,Micronesia,2024,,,,,,,61,64.7,56.9,84.3,84.2,0,99.6,53,72.5,77.6,74.8,35,30
FSM,Micronesia,2025,,,,,,,62.2,70,56,86.6,92.1,0,99.7,54.9,72.5,75.1,75,35,30
GAB,Gabon,1970,4.23,3.91,3.48,7.06,,2.72,,,,,,,,,,,,,
GAB,Gabon,1975,3.33,2.7,3.47,3.56,,2.72,,,,,,,,,,,,,
GAB,Gabon,1980,4.04,5.48,3.4,4.33,,2.72,,,,,,,,,,,,,
GAB,Gabon,1985,4.46,4.72,3.43,6.07,,3.1,,,,,,,,,,,,,
