ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
BGD,Bangladesh,2002,0,1,5.62,51.9,8.47,2.37,6.34,5.75,5.14,30,23,,77.3,93.3,,40,,72.7,50.6,50,30,2866.43454328715,3.83312393993225,-0.43222051858902,,,,,,,65.5713327248984,7.961173021641728,2.2172961559215665
BGD,Bangladesh,2003,0,1,5.59,49.3,8.61,2.3,6.15,5.82,5.07,30,4,,77.2,94,,40,,80.8,38,50,30,2958.91503115633,4.73956739963045,-0.551806807518005,,,,,,,65.246300716344,7.992915841215661,3.1742819573932657
BGD,Bangladesh,2004,0,1,5.46,50,8.57,2.3,5.87,5.6,4.96,30,12,,77.2,94.1,,40,,78.9,38,50,30,3071.83778764611,5.23953291029852,-0.672145783901215,,,,,,,64.8913823515472,8.030356774419669,3.744093320400843
BGD,Bangladesh,2005,0,1,5.69,47.5,8.64,2.54,6.32,5.55,5.41,30,13,,84.1,93.4,,40,64.1,76.3,34,30,10,3231.61370692891,6.53594493875502,-0.569969236850739,32.3,59,90,48.4,33.2,8.8,64.4914371632306,8.081046286184781,5.068951176511227
BGD,Bangladesh,2006,0,1,5.81,52.9,8.65,2.59,6.23,6.08,5.51,30,15,,84.1,94.4,,58.2,64.2,74.9,48.2,30,30,3407.4273502159,6.67190498576788,-0.451236516237259,,,,,,,64.1843947113788,8.134006276277873,5.295999009309149
BGD,Bangladesh,2007,0,1,5.8,46.7,8.78,2.57,5.99,6.09,5.6,30,17,,84.1,94,,59.1,63.8,68.7,0,30,20,3608.91543819399,7.05859935449848,-0.573499917984009,,,,,,,63.68530953012,8.19143962672958,5.743335045170639
BGD,Bangladesh,2008,0,1,5.8,44.2,8.88,2.53,5.91,6.13,5.55,25,20,,84,93.2,,56.5,54.5,68.9,0,20,20,3787.9382761855,6.01378975738535,-0.442116975784302,,,,,,,63.1649650606653,8.239841120620804,4.8401493891224945
BGD,Bangladesh,2009,0,1,5.93,47.5,8.93,2.81,6.23,6.07,5.62,25,20,,72.8,94.2,,62.9,52.3,67.3,40.2,20,20,3942.13631207203,5.04512479919337,-0.289043039083481,,,,,,,62.6404448858856,8.279731703929842,3.9890583309038163
BGD,Bangladesh,2010,0,1,5.88,51.1,8.85,2.88,5.93,5.91,5.83,20,21,,72.8,93.9,,59.4,53.8,66.6,58,45,20,4125.46390163202,5.57178818533122,-0.268090695142746,25.1,52.1,88.6,44.9,32.1,8.9,62.1114634809614,8.325176121056034,4.544441712619118
BGD,Bangladesh,2011,0,1,5.8,53,8.72,2.73,5.75,5.93,5.86,20,24,,72.7,92.4,,65,54.3,68.6,58,55,20,4352.42643359325,6.46437912497728,-0.315068930387497,,,,,,,61.2768062357384,8.37871849990452,5.3542378848487004
BGD,Bangladesh,2012,0,1,5.85,53.2,8.7,2.63,6.16,5.94,5.82,20,24,,72.8,93.9,,68.5,55.9,67.5,54,55,20,4592.04840919812,6.52145877906443,-0.401940673589706,,,,,,,60.4298109620797,8.432299224047764,5.358072414324333
BGD,Bangladesh,2013,0,1,5.78,52.6,8.54,2.56,6.07,5.96,5.78,20,27,,72.7,92.1,,68,51.9,65.4,54,55,20,4822.72621378266,6.01360565834344,-0.405487447977066,,,,,,,59.5723857040062,8.481301981776216,4.9002757728452195
BGD,Bangladesh,2014,0,1,5.75,54.1,8.57,2.58,6.15,5.7,5.77,20,23.3,,72.5,92.3,,70.8,51.9,65.9,59,55,30,5068.63965672741,6.0610593588495,-0.474044501781464,,,,,,,58.7487925119881,8.531025020435594,4.9723038659378105
BGD,Bangladesh,2015,0,1,5.78,53.9,8.51,2.7,6.28,5.69,5.73,20,27,,72.7,92,,62.2,63.7,67.7,59,45,30,5352.71133299566,6.55263987816197,-0.512201607227325,,,,,,,57.902961981056,8.585545306488493,5.4520286052898825
BGD,Bangladesh,2016,0,1,5.75,53.3,8.32,2.74,6.36,5.66,5.67,20,25,,72.7,93.6,,52.6,62.5,68.2,63.6,45,30,5682.53553494306,7.11347821270093,-0.584256231784821,19.5,44.7,85.7,40.8,32.4,8.6,57.0356746745533,8.645328771406518,5.978346491802533
BGD,Bangladesh,2017,0,1,5.82,55,8.19,2.65,6.43,6.13,5.67,34.9,19.1,26,72.8,94,78.7,53.4,68.7,68.6,63.6,50,30,6005.70718781048,6.59024999794057,-0.615438640117645,,,,,,,56.1806275900299,8.700631988499847,5.530321709332853
BGD,Bangladesh,2018,0,1,5.84,55.1,8.27,2.65,6.5,6.1,5.67,32.4,21.2,32.6,72.7,94.2,78.9,52.1,66.4,69,61.2,50,30,6392.59334024091,7.31941263014136,-0.742033064365387,,,,,,,56.2930050778402,8.763051727384651,6.241973888480423
BGD,Bangladesh,2019,0,1,5.81,55.6,8.19,2.63,6.51,6.11,5.62,36.1,24.4,34.5,72.7,94.5,77.6,50.9,68.2,69.9,63.6,45,30,6838.32611608243,7.88191515117722,-0.741862595081329,,,,,,,56.3883787871261,8.830444484722499,6.739275733784744
BGD,Bangladesh,2020,0,1,5.71,56.4,8.3,2.66,6.48,5.49,5.62,41,26.6,36.1,72.7,94.3,76.8,52.3,68.4,70,63.6,45,30,7015.19792797056,3.44801755122445,-0.769459009170532,,,,,,,57.4001952008227,8.85597674459631,2.553225987381147
BGD,Bangladesh,2021,0,1,5.76,56.5,8.31,2.7,6.58,5.47,5.75,38,27.7,35.4,84,93.8,66.3,55.6,68.8,69.9,63.4,45,30,7441.06913961254,6.93867912442445,-0.774502336978912,,,,,,,57.7138400623424,8.914904199324651,5.892745472834093
BGD,Bangladesh,2022,0,1,5.85,52.7,8.33,2.73,6.47,5.94,5.77,36.3,22.2,28.1,82.6,93.2,54,55.6,36.6,70,63.8,50,40,7888.16389098304,7.09982877575158,-0.753301620483398,5.9,20.5,71.5,26.4,30.9,8.8,57.8403806625567,8.973245437500044,5.834123817539272
BGR,Bulgaria,1995,1,1,4.74,50,4.45,5.53,1.6,6.99,5.18,50,30,,46,50.5,,55,,26.3,72.4,70,50,13591.410563920601,2.89713914920901,,1.9,3.5,21.4,6,32.8,7.8,11.0924491249058,9.517266869187548,
BGR,Bulgaria,1996,1,1,,48.6,,,,,,50,30,,50.6,30.6,,55,,30,71,70,50,14372.8310870084,5.20539313761572,0.428986370563507,0.95,6.45,42.099999999999994,12.2,29.6,8.95,10.9394897736924,9.57316454667288,5.58976774853317
BGR,Bulgaria,1997,1,1,,47.6,,,,,,50,30,,48.9,37.3,,55,,36.5,71,50,50,12419.4307242505,-14.1153808127271,,0,9.4,62.8,18.4,26.4,10.1,10.8240261416595,9.427098034777481,-14.606651189539832
BGR,Bulgaria,1998,1,1,,45.7,,,,,,50,30,,53.5,48.8,,55,,25.2,49,50,50,12976.3210459232,3.78912095803497,0.437017410993576,,,,,,,10.8982120202447,9.470958578041538,4.386054326405642
BGR,Bulgaria,1999,1,1,,46.2,,,,,,50,30,,68,46.3,,55,,0,46.8,70,50,11953.6477251515,-8.3960909560701,,,,,,,,11.0844171840518,9.388875412720632,-8.20831653209062
BGR,Bulgaria,2000,1,1,5.59,47.3,5.79,5.35,2.72,7.23,6.9,50,29,,67.9,54.4,,55,,0,49.8,70,50,12563.8880988668,4.58722541447194,0.460498780012131,,,,,,,11.1689950089748,9.438661544157439,4.978613143680732
BGR,Bulgaria,2001,1,1,6.25,51.9,6.44,5.25,5.99,7.01,6.55,50,33,,58.1,67.3,,55,,26.2,57.2,70,50,13306.5595739168,3.82370364608695,,4.7,9.1,35.8,11.9,32.7,7.1,10.4385380740709,9.496087541754292,5.742599759685341
BGR,Bulgaria,2002,1,1,6.62,57.1,6.54,5.22,7.84,6.93,6.55,50,35,,68.3,49.6,,55,,75.8,60.2,70,50,14397.0609177208,5.87193108148227,0.52853125333786,3.45,7.3,36.55,11.05,30.8,7.95,10.3993883512088,9.574848818005211,7.876127625091911
BGR,Bulgaria,2003,1,1,6.91,57,6.53,5.23,8.76,7.39,6.67,50,39,,72.4,56.7,,55,,77.5,62.4,50,50,15271.5472882444,5.23715364977618,0.545891940593719,2.2,5.5,37.3,10.2,28.9,8.8,10.8885126152146,9.633812200819301,5.896338281409008
BGR,Bulgaria,2004,1,1,6.84,59.2,6.57,5.2,8.43,7.41,6.6,30,40,,81.1,64.5,,55,,78.7,63.2,50,70,16389.0282419117,6.51042578445376,0.5696901679039,4.133333333333333,7.666666666666666,36.03333333333333,11.266666666666666,31.166666666666668,7.7666666666666675,10.839671538911,9.70442839485486,7.061619403555852
BGR,Bulgaria,2005,1,1,7.03,62.3,6.89,5.48,8.71,7.24,6.83,30,39,,80.3,53.4,,55,80.3,83.1,82,50,70,17678.1074943214,7.05634873469204,0.594892740249634,6.066666666666666,9.833333333333332,34.766666666666666,12.333333333333332,33.43333333333334,6.733333333333334,9.38608748156539,9.780138853827003,7.57104589721429
BGR,Bulgaria,2006,1,1,7.12,64.1,7.01,5.52,8.18,8,6.88,30,41,,83.2,49.8,,70.5,79.8,80.7,65.8,70,70,19024.6223691232,6.80258943603174,0.577117204666138,8,12,33.5,13.4,35.7,5.7,8.51538041706174,9.853541895420744,7.340304159374078
BGR,Bulgaria,2007,1,1,7.13,62.7,7.04,5.43,7.91,8.19,7.06,30,40,,82.4,57.8,,70.3,79.8,75.8,70.8,60,60,20440.3375318665,6.65438792422609,0.69093531370163,2.5,5.4,18.5,6.4,36.1,6.5,7.96242010565837,9.925314479156505,7.177258373576123
BGR,Bulgaria,2008,1,1,7.09,63.7,7.29,5.38,7.62,8.13,7.02,30,40,,82.7,56,,68.4,80.6,73.7,86,60,60,21846.0454072872,6.12955841579208,0.57797634601593,1.9,3.9,13.4,4.7,33.6,6.9,7.733419506595,9.991820969746014,6.650649058950897
BGR,Bulgaria,2009,1,1,7.25,64.6,7.2,5.3,8.71,8.14,6.87,30,41,,86.2,58.7,,73.5,78.4,72.8,85.8,60,60,21251.30543262,-3.34714149737695,0.560471177101135,1.8,3.3,13,4.5,33.8,6.8,7.69517503892675,9.96422065941467,-2.7600310331344247
BGR,Bulgaria,2010,1,1,7.35,62.3,7.01,5.29,8.85,8.4,7.19,30,36,,86.3,48.3,,77.8,78.1,69.5,87.4,50,60,21724.3762726863,1.55535979911015,0.531482577323914,2.7,4.9,15.9,5.9,35.7,6.3,7.89619663400265,9.986236269785048,2.2015610370377914
BGR,Bulgaria,2011,1,1,7.35,64.9,7.2,5.32,8.8,8.1,7.31,30,38,,86.9,58.3,,75.8,82,75.5,87.6,55,60,22321.1253679157,2.09017507758604,0.450080156326294,3.4,5.7,17,6.5,34.3,6.4,7.4271539999785,10.013333634538734,2.7097364753686293
BGR,Bulgaria,2012,1,1,7.46,64.7,7.49,5.29,9.09,8.08,7.36,30,36,,93.6,50.3,,72.7,84.2,77.8,87.1,55,60,22618.9040490702,0.748815411928831,0.400915592908859,3,5.8,16.8,6.4,36,6.2,7.02975743224076,10.026585507798613,1.3251873259878977
BGR,Bulgaria,2013,1,1,7.52,65,7.34,5.33,9.43,8.15,7.35,30,33,,94,64.2,,73.6,74.8,78.6,86.8,55,60,22954.4918743089,-0.542751388861134,0.337255388498306,3.3,5.5,15.2,6.2,36.6,5.7,7.04322057293975,10.041312484217153,1.472697641854026
BGR,Bulgaria,2014,1,1,7.5,65.7,7.03,5.39,9.38,8.55,7.13,30,35.2,,91.2,64.5,,73.5,80.2,79.6,87.8,55,60,23455.5804023134,0.949449090947894,0.366472214460373,2.7,4.3,13.2,5,37.4,6,7.58178661678736,10.06290634868078,2.15938644636271
BGR,Bulgaria,2015,1,1,7.48,66.8,6.64,5.46,9.49,8.6,7.21,30,41,,91,64.5,,68.5,76.6,83.2,88,65,60,24562.750842738,3.39755336780412,0.432639420032501,4.6,6.4,15.6,6.9,38.6,5.3,7.33814278119531,10.109027092210175,4.612074352939466
BGR,Bulgaria,2016,1,1,7.73,65.9,7.62,5.61,9.53,8.58,7.32,30,43,,91.1,60.4,,66.9,71.6,82.6,88,65,60,25636.8508634132,3.02662841229517,0.402378171682358,3.1,5.1,11.6,5.1,40.6,5.4,6.87889849126132,10.151825087841868,4.279799563169284
BGR,Bulgaria,2017,1,1,7.72,67.9,7.65,5.64,9.37,8.65,7.31,62.5,41.8,38.9,91,58.4,86.4,66.7,68.3,83.3,87,70,60,26691.8686963123,2.74592676054861,0.430081695318222,2,3.7,11.7,4.2,40.4,5.7,7.07666823445945,10.192151718687692,4.0326630845823885
BGR,Bulgaria,2018,1,1,7.68,68.3,7.47,5.73,9.32,8.54,7.34,63.6,38.2,42.5,90.9,60.5,94.3,64.3,66.1,82.8,86.9,70,60,27691.0089237623,2.33015213407045,0.365172892808914,1.5,2.6,9.1,3.3,41.3,5.7,7.24219599415064,10.228899164048416,3.6747445360724384
BGR,Bulgaria,2019,1,1,7.63,69,7.34,5.72,9.25,8.53,7.28,62.5,35.1,41.9,90.2,63.9,98.8,62.7,68.4,88,86,70,60,29150.0422926763,3.79331765354152,0.354652225971222,1.6,3,8.2,3.3,40.3,5.7,6.86506059610062,10.280245947320406,5.134678327199005
BGR,Bulgaria,2020,1,1,7.51,70.2,7.04,5.75,9.37,8.23,7.14,64.2,44.2,45.4,90.3,66.1,99.2,62.6,68.1,85.7,86.4,70,60,28521.3251326769,-3.13323303076419,0.259386777877808,0.7,1.5,5.8,1.9,40.5,6.1,6.48061532890651,10.258442397596331,-2.18035497240745
BGR,Bulgaria,2021,1,1,7.47,70.4,7,5.81,9.16,8.37,7,66.2,46.8,43.6,93.9,64.7,99.2,62.9,68.5,85.2,84,70,60,30959.1118459807,7.82817232822165,0.284104585647583,1.2,2,6.5,2.5,39,6.1,6.77351860435608,10.340454940293414,8.201254269708258
BGR,Bulgaria,2022,1,1,7.16,71,7.05,5.94,7.56,8.41,6.83,77.3,45.6,61.1,93.9,60.5,96.2,72.1,64.4,81.9,79.2,60,60,32433.7937497005,4.0838640915123,0.287512123584747,1.1,1.7,5.5,2.1,38.2,6.2,6.96782186020414,10.386987006746114,4.653206645270025
BHR,Bahrain,1995,1,0,7.02,76.2,6.56,4.59,9.58,7.36,7.14,60,70,,99.4,71.7,,100,,86.7,78.4,50,70,53537.6828948177,3.92999239295094,,,,,,,,2.52643858114227,10.888159716376114,
BHR,Bahrain,1996,1,0,,76.4,,,,,,60,70,,99.4,72.5,,100,,89.1,77,50,70,54289.4380390309,4.11000631738246,-0.718783438205719,,,,,,,2.40086544559257,10.902103395370002,1.3943678993888042
BHR,Bahrain,1997,1,0,,76.1,,,,,,60,70,,99.5,73.4,,100,,85.2,77,50,70,54512.8551056888,3.09299923370425,,,,,,,,2.28830718056259,10.906210170465098,0.4106775095095827
BHR,Bahrain,1998,1,0,,75.6,,,,,,60,70,,99.4,78.1,,85,,89.6,78.4,50,70,55638.6935860684,4.79000359326143,-1.06540274620056,,,,,,,2.35505470030397,10.926652138942208,2.0441968477109995
BHR,Bahrain,1999,1,0,,75.2,,,,,,60,70,,99.4,80.8,,85,,83.5,78.4,50,70,56522.2261899823,4.29999824426375,,,,,,,,2.16574675544827,10.942406915671597,1.575477672938952
BHR,Bahrain,2000,1,0,7.25,75.7,6.98,4.01,8.99,8.14,8.15,60,70,,99.6,79.7,,85,,89.2,77.6,50,70,57968.9956082135,5.30006940305884,-1.05687987804413,,,,,,,1.80777836834058,10.967680838574132,2.527392290253516
BHR,Bahrain,2001,1,0,7.12,75.9,6.57,4.01,8.83,8.12,8.07,60,70,,99.2,73,,85,,90.3,75.4,50,80,57280.6986707494,2.49094875338352,,,,,,,,1.63555969280894,10.955736456759569,-1.1944381814563698
BHR,Bahrain,2002,1,0,7.06,75.6,6.14,3.96,8.92,8.17,8.12,60,70,,99.3,74.8,,85,,84.3,76.6,50,80,55096.6571550779,3.34855067103268,-0.571163654327393,,,,,,,2.27306378132118,10.916862474365466,-3.887398239410267
BHR,Bahrain,2003,1,0,7.15,76.3,6.51,3.96,8.95,8.18,8.15,70,70,,99.5,79.2,,85,,83.4,69.6,50,80,54431.8763559658,6.29644129075703,-0.590705573558807,,,,,,,2.21353219352492,10.904723595080053,-1.2138879285412685
BHR,Bahrain,2004,1,0,7.17,75.1,7,3.89,8.91,8.03,8.03,60,70,,99.5,76.6,,85,,84.7,69.6,50,80,54045.092888858,6.98096175867695,-0.561549425125122,,,,,,,2.04374319188306,10.897592533476875,-0.7131061603178779
BHR,Bahrain,2005,1,0,7.18,71.2,7.02,3.97,8.87,7.91,8.13,70,61,,99.5,68.1,,85,40,89,69.6,50,80,53478.2662415503,6.76899737789502,-0.743174850940704,,,,,,,2.15293725861629,10.887049310881485,-1.0543222595389423
BHR,Bahrain,2006,1,0,7.22,71.6,6.62,4.24,9.07,8.08,8.13,70,58,,99.4,73.2,,80,40,86.3,69.6,50,90,52691.9323366851,6.4669995195042,-0.903966546058655,,,,,,,2.16783037525905,10.872236614277387,-1.4812696604098008
BHR,Bahrain,2007,1,0,7.3,71.2,7.27,4.31,8.7,8.13,8.11,60,58,,99.4,75.3,,80,40,80.1,79.6,50,90,52731.7921672618,8.29396129093843,-0.856526553630829,,,,,,,2.05344803043053,10.87299278328004,0.07561690026527401
BHR,Bahrain,2008,1,0,7.27,72.2,7.21,4.34,8.78,8.06,7.98,60,57,,99.7,80.3,,80,40,74.3,80.8,60,90,52765.3899455546,6.24501094995797,-0.868917524814606,,,,,,,2.00949492546781,10.873629712946332,0.0636929666292474
BHR,Bahrain,2009,1,0,7.04,74.8,6.85,4.3,7.88,8.22,7.99,60,50,,99.9,79.4,,79.6,85.1,74,80,60,80,50665.7507489219,2.53988570158225,-0.790999948978424,,,,,,,1.95676144270473,10.833025170677121,-4.060454226921095
BHR,Bahrain,2010,1,0,7.06,76.3,6.71,4.37,8.04,8.11,8.09,60,54,,99.9,80.8,,77.8,89.4,73.4,82.9,65,80,50704.8479679819,4.3342989754845,-0.965909421443939,,,,,,,1.06144346386962,10.833796527463738,0.07713567866165505
BHR,Bahrain,2011,1,0,7.21,77.7,7.15,4.3,8.33,8.1,8.16,60,51,,99.8,80.2,,77.4,97,74,82.8,75,80,53132.3284162611,1.92815791170796,-1.21731686592102,,,,,,,0.974212882459581,10.880559664128,4.676313666426246
BHR,Bahrain,2012,1,0,7.11,75.2,6.9,4.17,8.4,8.01,8.06,55,49,,99.9,72.2,,76.5,91.1,70.4,82.8,75,80,54516.8406594787,3.80302899043062,-1.31802463531494,,,,,,,1.00362541183025,10.906283278633575,2.572361450557459
BHR,Bahrain,2013,1,0,7.21,75.5,7.33,4.17,8.53,7.99,8.03,55,51,,99.9,72.4,,75.8,90.4,72.5,82.8,75,80,55376.4005147894,5.29262224906203,-1.31755971908569,,,,,,,0.96644841075109,10.921926856562056,1.5643577928480923
BHR,Bahrain,2014,1,0,7.23,75.1,7.43,4.21,9,7.77,7.76,60,49.4,,99.9,71.4,,76.3,82,78.4,78.6,75,80,55065.8189472129,4.30885692657077,-1.31115794181824,,,,,,,0.990117846582015,10.916302616782303,-0.5624239779752571
BHR,Bahrain,2015,1,0,7.17,73.4,7.29,4.3,9.09,7.72,7.44,60,48,,99.9,73.1,,72.5,83.1,74.2,78.6,65,80,54149.9131524721,2.50787205267615,-1.31299293041229,,,,,,,0.996640100015627,10.899530115675171,-1.6772501107132243
BHR,Bahrain,2016,1,0,7.15,74.3,7.45,4.3,9.26,7.71,7.01,60,49,,99.9,75.4,,71.9,79.1,74.6,82.6,70,80,54107.0752236423,3.81499327422425,-1.37177956104279,,,,,,,0.993977794270227,10.89873871845803,-0.07913972171404993
BHR,Bahrain,2017,1,0,7.32,68.5,7.33,4.3,9.29,8.14,7.56,64.2,55.5,53.7,99.9,69.8,12,69.4,78.7,80.7,82.8,75,80,53859.7749589601,4.95383534123657,-1.38719844818115,,,,,,,0.935276161628514,10.894157754657178,-0.4580963800853155
BHR,Bahrain,2018,1,0,7.4,67.7,7.31,4.59,9.17,8.09,7.82,62.1,51.8,55.1,99.9,66.4,6.5,75.5,76.5,79.9,83.4,75,80,54893.0724411368,2.05258864979861,-1.41809022426605,,,,,,,0.859416855191711,10.913160651561633,1.9002896904455113
BHR,Bahrain,2019,1,0,7.48,66.4,7.42,4.59,9.29,8.2,7.89,63.5,53.6,50.7,99.7,62.7,3.7,71.4,71.1,81.6,83.8,75,80,56749.9628370612,2.05287774418655,-1.42857217788696,,,,,,,0.788277933352838,10.94642790149155,3.326724992991714
BHR,Bahrain,2020,1,0,7.44,66.3,7.34,4.78,9.31,8.2,7.57,70.6,51,48.4,99.4,66.1,2.6,70.5,71.1,81.1,79.4,75,80,53814.2452592358,-5.9113629524152,-1.45315587520599,,,,,,,1.14505895487841,10.893312075139203,-5.311582635234657
BHR,Bahrain,2021,1,0,7.55,69.9,7.35,5.18,9.36,8.19,7.66,71.5,64.4,65.8,100,67.1,0,76.7,71.4,82.8,83.6,75,80,54954.6757895532,4.35004091668986,-1.49873185157776,,,,,,,1.05644717217135,10.914282244571476,2.097016943227281
BHR,Bahrain,2022,1,0,7.51,62,7.37,5.18,9.03,8.35,7.64,65.9,41.6,27.4,99.9,65.5,0,60.2,54.9,81.1,83,85,80,57572.997981018,6.18016125475185,-1.41840970516205,,,,,,,0.901733674439886,10.96082632082086,4.65440762493845
BHS,"Bahamas, The",1995,1,1,6.99,71.8,9.03,5.69,6.86,5.08,,90,70,,97.7,86.9,,100,,82.6,19,30,70,30128.1935557246,4.37875203482501,,,,,,,,14.1346269098703,10.313249866274097,
BHS,Bahamas,1996,1,1,,74,,,,,,90,70,,97.8,83.6,,100,,85.8,19,50,70,30907.8208035756,4.22353036224139,1.10283946990967,,,,,,,16.4769322947873,10.338796885047943,2.554701877384602
BHS,Bahamas,1997,1,1,,74.5,,,,,,90,70,,97.3,87.8,,100,,86.1,19,50,70,30839.0247952491,1.28775320549799,,,,,,,,14.7226622278304,10.336568631673346,-0.22282533745965338
BHS,Bahamas,1998,1,1,,74.5,,,,,,90,70,,97.2,87.4,,100,,86.9,19.4,50,70,31836.5264901331,4.71679855496301,1.15747666358948,,,,,,,14.61712451911,10.368400951329239,3.1832319655892505
BHS,Bahamas,1999,1,1,,74.7,,,,,,90,70,,97.2,87.1,,100,,88.4,19.4,50,70,33657.804588874,7.14410390677141,,,,,,,,15.7921358615588,10.424029952820447,5.562900149120864
BHS,"Bahamas, The",2000,1,1,6.77,73.9,8.54,5.18,6.85,5.23,8.05,90,70,,97.2,85.5,,100,,87,15,50,70,34597.1621145274,4.14841930754267,1.20222544670105,,,,,,,14.8273170973416,10.451555841557758,2.752588873731021
BHS,"Bahamas, The",2001,1,1,6.88,74.8,8.97,5.39,6.84,5.14,8.03,90,70,,97.3,89.2,,100,,87.3,19.4,50,70,35072.3658990461,2.62600982683425,,,,,,,,13.9164671713796,10.465197315119758,1.3641473562000073
BHS,"Bahamas, The",2002,1,1,6.99,74.4,8.89,5.72,7.21,5.07,8.01,90,70,,97,89.2,,100,,88.1,15,50,70,35610.6786425646,2.70495624731029,1.18893682956696,,,,,,,15.3208919584145,10.480428914800342,1.5231599680584296
BHS,"Bahamas, The",2003,1,1,6.93,73.5,8.92,5.73,6.93,5.03,8,90,70,,96.9,88.8,,100,,80.4,15,50,70,34740.7635535381,-1.26491667612372,1.03227174282074,,,,,,,14.2706273869316,10.455697802857179,-2.473111194316324
BHS,"Bahamas, The",2004,1,1,7.04,72.1,8.89,5.78,7.14,5.37,8,90,70,,97.1,87.1,,85,,82.5,17,50,70,34617.8051137459,0.882373744518318,0.98453950881958,,,,,,,14.9575030098291,10.452152313800248,-0.35454890569308617
BHS,"Bahamas, The",2005,1,1,7.02,72.6,8.81,5.83,6.95,5.5,8.02,90,70,,96.7,88,,85,80,79.5,17,50,70,35365.4663980219,3.39608420536011,0.942519128322601,,,,,,,14.5021135301252,10.473519373279531,2.1367059479283412
BHS,"Bahamas, The",2006,1,1,7,72.3,8.98,5.8,6.81,5.34,8.03,90,70,,96.8,87.1,,80,80,82.2,17,50,70,35789.1322131898,2.51659221712706,1.02023363113403,,,,,,,14.0450163660148,10.48542749789099,1.190812461145896
BHS,"Bahamas, The",2007,1,1,7.02,72,9.02,5.82,6.75,5.46,8.03,80,70,,96.6,88.7,,80,80,76.1,38.8,40,70,35797.118972073,1.44609991235758,1.09843242168427,,,,,,,13.6928819099362,10.485650628328852,0.022313043786148512
BHS,"Bahamas, The",2008,1,1,6.97,71.1,9.04,5.81,6.51,5.45,8.03,80,70,,96.2,86.4,,80,80,76.3,32,40,70,34498.0351399173,-2.32364807041851,1.12191426753998,,,,,,,13.288888647604,10.44868663566945,-3.6963992659401868
BHS,"Bahamas, The",2009,1,1,6.9,70.3,8.87,5.78,6.79,5.09,7.98,75,50,,96.5,84.4,,74.7,80.4,75.5,56,40,70,32630.263065979,-4.17542805647342,1.00714540481567,,,,,,,13.2991714409623,10.393026097571852,-5.566053809759808
BHS,"Bahamas, The",2010,1,1,6.92,67.3,8.94,5.53,7.01,5.3,7.79,70,55,,95.2,83.6,,73.4,81,72.7,42.2,30,70,32711.4592459383,1.53866248693835,0.988209545612335,,,,,,,13.7019689770979,10.395511301012277,0.24852034404254653
BHS,"Bahamas, The",2011,1,1,6.86,68,8.87,5.55,6.84,5.27,7.74,70,55,,97.2,86.9,,72.5,81.3,74.6,42.2,30,70,32535.6625139135,0.613170735890648,0.960108458995819,,,,,,,14.0940783876065,10.390122809867869,-0.5388491144408647
BHS,"Bahamas, The",2012,1,1,6.91,68,8.92,5.61,7.09,5.3,7.65,70,55,,97.7,85.2,,70.9,82.7,76,42.2,30,70,33667.5547098911,4.52003886739061,0.934573888778687,,,,,,,13.9964093745607,10.424319586074649,3.41967762067803
BHS,"Bahamas, The",2013,1,1,6.94,70.1,8.95,5.61,7.29,5.31,7.52,70,73,,97,84.9,,71.3,81.6,75.8,47,30,70,32402.9163503108,-2.86320081549439,0.924423694610596,,,,,,,13.9710182953161,10.386034569485219,-3.82850165894304
BHS,"Bahamas, The",2014,1,1,6.97,69.8,9.02,5.61,7.16,5.54,7.54,70,66.6,,97.3,84.1,,70.7,81.5,75.1,52.2,30,70,32712.6356664811,1.8469701294558,1.04737889766693,,,,,,,13.8809396521903,10.395547262826733,0.9512693341514833
BHS,"Bahamas, The",2015,1,1,6.96,68.7,9.04,5.86,7.01,5.49,7.39,70,71,,97.8,83.2,,68.9,75.3,78.8,52.2,30,60,32777.5849410742,0.997411675486745,0.95133250951767,,,,,,,13.8860602376067,10.397530683003447,0.19834201767139348
BHS,"Bahamas, The",2016,1,1,6.99,70.9,9.03,5.75,7.12,5.52,7.52,70,71,,97.9,84.3,,70.7,72.8,78.5,64,40,60,32172.3365152976,-1.15650811269629,0.851394236087799,,,,,,,13.7765675818773,10.378893329971525,-1.8637353031921933
BHS,"Bahamas, The",2017,1,1,6.91,61.1,8.92,5.74,6.98,5.49,7.39,45.3,38.2,48.7,97.1,83.8,42.3,68.5,71.5,77,50.6,50,60,33050.0350128611,3.3713988456489,0.849030554294586,,,,,,,13.7436737841616,10.405808161366213,2.6914831394687866
